Country Code,Region Code,Region Name
AD.06,AD,Sant Julià de Loria
AD.05,AD,Ordino
AD.04,AD,La Massana
AD.03,AD,Encamp
AD.02,AD,Canillo
AD.07,AD,Andorra la Vella
AD.08,AD,Escaldes-Engordany
AE.07,AE,Umm al Qaywayn
AE.05,AE,Raʼs al Khaymah
AE.03,AE,Dubai
AE.06,AE,Ash Shāriqah
AE.04,AE,Al Fujayrah
AE.02,AE,Ajman
AE.01,AE,Abu Dhabi
AF.28,AF,Zabul
AF.27,AF,Vardak
AF.26,AF,Takhar
AF.33,AF,Sar-e Pol
AF.32,AF,Samangan
AF.40,AF,Parwan
AF.29,AF,Paktika
AF.36,AF,Paktia
AF.39,AF,Oruzgan
AF.19,AF,Nimroz
AF.18,AF,Nangarhar
AF.17,AF,Logar
AF.35,AF,Laghman
AF.24,AF,Kunduz
AF.34,AF,Kunar
AF.14,AF,Kapisa
AF.23,AF,Kandahar
AF.13,AF,Kabul
AF.31,AF,Jowzjan
AF.11,AF,Herat
AF.10,AF,Helmand
AF.09,AF,Ghowr
AF.08,AF,Ghazni
AF.07,AF,Faryab
AF.06,AF,Farah
AF.05,AF,Bamyan
AF.30,AF,Balkh
AF.03,AF,Baghlan
AF.02,AF,Badghis
AF.01,AF,Badakhshan
AF.37,AF,Khowst
AF.38,AF,Nuristan
AF.41,AF,Daykundi
AF.42,AF,Panjshir
AG.08,AG,Saint Philip
AG.07,AG,Saint Peter
AG.06,AG,Saint Paul
AG.05,AG,Saint Mary
AG.04,AG,Saint John
AG.03,AG,Saint George
AG.09,AG,Redonda
AG.01,AG,Barbuda
AI.11205389,AI,Blowing Point
AI.11205392,AI,Sandy Ground
AI.11205393,AI,Sandy Hill
AI.11205396,AI,The Valley
AI.11205433,AI,East End
AI.11205436,AI,North Hill
AI.11205437,AI,West End
AI.11205438,AI,South Hill
AI.11205439,AI,The Quarter
AI.11205440,AI,North Side
AI.11205441,AI,Island Harbour
AI.11205442,AI,George Hill
AI.11205443,AI,Stoney Ground
AI.11205444,AI,The Farrington
AL.40,AL,Berat
AL.41,AL,Dibër
AL.43,AL,Elbasan
AL.45,AL,Gjirokastër
AL.46,AL,Korçë
AL.47,AL,Kukës
AL.42,AL,Durrës
AL.44,AL,Fier
AL.48,AL,Lezhë
AL.49,AL,Shkodër
AL.50,AL,Tirana
AL.51,AL,Vlorë
AM.02,AM,Ararat
AM.08,AM,Syunik
AM.10,AM,Vayots Dzor
AM.11,AM,Yerevan
AM.01,AM,Aragatsotn
AM.03,AM,Armavir
AM.04,AM,Gegharkunik
AM.05,AM,Kotayk
AM.06,AM,Lori
AM.07,AM,Shirak
AM.09,AM,Tavush
AO.18,AO,Lunda Sul
AO.17,AO,Luanda Norte
AO.14,AO,Moxico
AO.04,AO,Cuando Cobango
AO.16,AO,Zaire
AO.15,AO,Uíge
AO.12,AO,Malanje
AO.20,AO,Luanda
AO.05,AO,Cuanza Norte
AO.03,AO,Cabinda
AO.19,AO,Bengo
AO.13,AO,Namibe
AO.09,AO,Huíla
AO.08,AO,Huambo
AO.07,AO,Cunene
AO.06,AO,Kwanza Sul
AO.02,AO,Bíe
AO.01,AO,Benguela
AR.14,AR,Misiones
AR.09,AR,Formosa
AR.07,AR,Buenos Aires F.D.
AR.08,AR,Entre Rios
AR.06,AR,Corrientes
AR.01,AR,Buenos Aires
AR.24,AR,Tucuman
AR.23,AR,Tierra del Fuego
AR.22,AR,Santiago del Estero
AR.21,AR,Santa Fe
AR.20,AR,Santa Cruz
AR.19,AR,San Luis
AR.18,AR,San Juan
AR.17,AR,Salta
AR.16,AR,Rio Negro
AR.15,AR,Neuquen
AR.13,AR,Mendoza
AR.12,AR,La Rioja
AR.11,AR,La Pampa
AR.10,AR,Jujuy
AR.05,AR,Cordoba
AR.04,AR,Chubut
AR.03,AR,Chaco
AR.02,AR,Catamarca
AS.050,AS,Western District
AS.040,AS,Swains Island
AS.010,AS,Eastern District
AS.020,AS,Manu'a
AS.030,AS,Rose Island
AT.09,AT,Vienna
AT.08,AT,Vorarlberg
AT.07,AT,Tyrol
AT.06,AT,Styria
AT.05,AT,Salzburg
AT.04,AT,Upper Austria
AT.03,AT,Lower Austria
AT.02,AT,Carinthia
AT.01,AT,Burgenland
AU.08,AU,Western Australia
AU.05,AU,South Australia
AU.03,AU,Northern Territory
AU.07,AU,Victoria
AU.06,AU,Tasmania
AU.04,AU,Queensland
AU.02,AU,New South Wales
AU.01,AU,ACT
AX.211,AX,Mariehamns stad
AX.212,AX,Ålands landsbygd
AX.213,AX,Ålands skärgård
AZ.12,AZ,Beyləqan
AZ.69,AZ,Zǝngilan
AZ.66,AZ,Yardımlı
AZ.55,AZ,Shusha
AZ.49,AZ,Salyan
AZ.46,AZ,Sabirabad
AZ.45,AZ,Saatlı
AZ.13,AZ,Bilǝsuvar
AZ.36,AZ,Neftçala
AZ.35,AZ,Nakhichevan
AZ.32,AZ,Masally
AZ.31,AZ,Lerik
AZ.29,AZ,Lənkəran
AZ.28,AZ,Laçın
AZ.43,AZ,Qubadlı
AZ.24,AZ,İmişli
AZ.18,AZ,Füzuli
AZ.14,AZ,Jabrayil
AZ.15,AZ,Jalilabad
AZ.08,AZ,Astara
AZ.64,AZ,Xocalı
AZ.02,AZ,Ağcabǝdi
AZ.03,AZ,Ağdam
AZ.07,AZ,Shirvan
AZ.30,AZ,Lankaran Sahari
AZ.56,AZ,Shusha City
AZ.57,AZ,Tǝrtǝr
AZ.61,AZ,Xankǝndi
AZ.65,AZ,Khojavend
AZ.71,AZ,Zərdab
AZ.70,AZ,Zaqatala
AZ.67,AZ,Yevlax
AZ.37,AZ,Oğuz
AZ.59,AZ,Ucar
AZ.58,AZ,Tovuz
AZ.50,AZ,Şamaxı
AZ.47,AZ,Shaki
AZ.51,AZ,Şǝmkir
AZ.27,AZ,Kürdǝmir
AZ.38,AZ,Qǝbǝlǝ
AZ.44,AZ,Qusar
AZ.42,AZ,Quba
AZ.62,AZ,Goygol Rayon
AZ.60,AZ,Xaçmaz
AZ.26,AZ,Kalbajar
AZ.40,AZ,Qazax
AZ.21,AZ,Goranboy
AZ.39,AZ,Qǝx
AZ.25,AZ,İsmayıllı
AZ.22,AZ,Göyçay
AZ.17,AZ,Shabran
AZ.16,AZ,Daşkǝsǝn
AZ.10,AZ,Balakǝn
AZ.11,AZ,Bǝrdǝ
AZ.09,AZ,Baki
AZ.01,AZ,Abşeron
AZ.06,AZ,Ağsu
AZ.04,AZ,Ağdaş
AZ.19,AZ,Gǝdǝbǝy
AZ.05,AZ,Ağstafa
AZ.20,AZ,Gǝncǝ
AZ.33,AZ,Mingǝcevir
AZ.34,AZ,Naftalan
AZ.41,AZ,Qobustan
AZ.52,AZ,Samux
AZ.48,AZ,Shaki City
AZ.53,AZ,Siyǝzǝn
AZ.54,AZ,Sumqayit
AZ.63,AZ,Xızı
AZ.68,AZ,Yevlax City
AZ.23,AZ,Hacıqabul
BA.01,BA,Federation of B&H
BA.02,BA,Srspka
BA.BRC,BA,Brčko
BB.11,BB,Saint Thomas
BB.10,BB,Saint Philip
BB.09,BB,Saint Peter
BB.08,BB,Saint Michael
BB.07,BB,Saint Lucy
BB.06,BB,Saint Joseph
BB.05,BB,Saint John
BB.04,BB,Saint James
BB.03,BB,Saint George
BB.02,BB,Saint Andrew
BB.01,BB,Christ Church
BD.83,BD,Rajshahi Division
BD.81,BD,Dhaka
BD.84,BD,Chittagong
BD.82,BD,Khulna
BD.85,BD,Barisāl
BD.86,BD,Sylhet
BD.87,BD,Rangpur Division
BD.H,BD,Mymensingh Division
BE.BRU,BE,Brussels Capital
BE.WAL,BE,Wallonia
BE.VLG,BE,Flanders
BF.01,BF,Boucle du Mouhoun
BF.02,BF,Cascades
BF.03,BF,Centre
BF.04,BF,Centre-Est
BF.05,BF,Centre-Nord
BF.06,BF,Centre-Ouest
BF.07,BF,Centre-Sud
BF.08,BF,Est
BF.09,BF,Hauts-Bassins
BF.10,BF,Nord
BF.11,BF,Plateau-Central
BF.12,BF,Sahel
BF.13,BF,Sud-Ouest
BG.52,BG,Razgrad
BG.47,BG,Montana
BG.64,BG,Vratsa
BG.61,BG,Varna
BG.40,BG,Dobrich
BG.58,BG,Sofia
BG.53,BG,Ruse
BG.51,BG,Plovdiv
BG.50,BG,Pleven
BG.49,BG,Pernik
BG.48,BG,Pazardzhik
BG.46,BG,Lovech
BG.43,BG,Khaskovo
BG.42,BG,Sofia-Capital
BG.39,BG,Burgas
BG.38,BG,Blagoevgrad
BG.41,BG,Gabrovo
BG.44,BG,Kŭrdzhali
BG.45,BG,Kyustendil
BG.54,BG,Shumen
BG.55,BG,Silistra
BG.56,BG,Sliven
BG.57,BG,Smolyan
BG.59,BG,Stara Zagora
BG.60,BG,Tŭrgovishte
BG.62,BG,Veliko Tŭrnovo
BG.63,BG,Vidin
BG.65,BG,Yambol
BH.15,BH,Muharraq
BH.16,BH,Manama
BH.17,BH,Southern Governorate
BH.19,BH,Northern
BI.17,BI,Makamba
BI.10,BI,Bururi
BI.22,BI,Muramvya
BI.13,BI,Gitega
BI.21,BI,Ruyigi
BI.11,BI,Cankuzo
BI.14,BI,Karuzi
BI.09,BI,Bubanza
BI.12,BI,Cibitoke
BI.19,BI,Ngozi
BI.15,BI,Kayanza
BI.18,BI,Muyinga
BI.16,BI,Kirundo
BI.20,BI,Rutana
BI.23,BI,Mwaro
BI.24,BI,Bujumbura Mairie
BI.25,BI,Bujumbura Rural
BI.26,BI,Rumonge
BJ.18,BJ,Zou
BJ.16,BJ,Ouémé
BJ.15,BJ,Mono
BJ.10,BJ,Borgou
BJ.09,BJ,Atlantique
BJ.08,BJ,Atakora
BJ.07,BJ,Alibori
BJ.11,BJ,Collines
BJ.12,BJ,Kouffo
BJ.13,BJ,Donga
BJ.14,BJ,Littoral
BJ.17,BJ,Plateau
BM.11,BM,Warwick
BM.10,BM,Southampton
BM.09,BM,Smithʼs
BM.08,BM,Sandys
BM.07,BM,Saint Georgeʼs
BM.06,BM,Saint George
BM.05,BM,Pembroke
BM.04,BM,Paget
BM.02,BM,Hamilton
BM.03,BM,Hamilton city
BM.01,BM,Devonshire
BN.04,BN,Tutong
BN.03,BN,Temburong
BN.02,BN,Brunei and Muara
BN.01,BN,Belait
BO.09,BO,Tarija
BO.08,BO,Santa Cruz
BO.07,BO,Potosí
BO.06,BO,Pando
BO.05,BO,Oruro
BO.04,BO,La Paz
BO.02,BO,Cochabamba
BO.01,BO,Chuquisaca
BO.03,BO,El Beni
BQ.BO,BQ,Bonaire
BQ.SB,BQ,Saba
BQ.SE,BQ,Sint Eustatius
BR.22,BR,Rio Grande do Norte
BR.20,BR,Piauí
BR.30,BR,Pernambuco
BR.17,BR,Paraíba
BR.16,BR,Pará
BR.13,BR,Maranhão
BR.06,BR,Ceará
BR.03,BR,Amapá
BR.02,BR,Alagoas
BR.28,BR,Sergipe
BR.27,BR,São Paulo
BR.26,BR,Santa Catarina
BR.23,BR,Rio Grande do Sul
BR.21,BR,Rio de Janeiro
BR.18,BR,Paraná
BR.15,BR,Minas Gerais
BR.11,BR,Mato Grosso do Sul
BR.14,BR,Mato Grosso
BR.29,BR,Goiás
BR.07,BR,Federal District
BR.08,BR,Espírito Santo
BR.05,BR,Bahia
BR.31,BR,Tocantins
BR.25,BR,Roraima
BR.04,BR,Amazonas
BR.01,BR,Acre
BR.24,BR,Rondônia
BS.35,BS,San Salvador
BS.18,BS,Ragged Island
BS.32,BS,Berry Islands
BS.23,BS,New Providence
BS.16,BS,Mayaguana
BS.15,BS,Long Island
BS.13,BS,Inagua
BS.22,BS,Harbour Island
BS.25,BS,Freeport
BS.10,BS,Exuma
BS.06,BS,Cat Island
BS.05,BS,Bimini
BS.24,BS,Acklins
BS.36,BS,Black Point
BS.37,BS,Central Abaco
BS.38,BS,Central Andros
BS.39,BS,Central Eleuthera
BS.40,BS,Crooked Island and Long Cay
BS.41,BS,East Grand Bahama
BS.42,BS,Grand Cay
BS.43,BS,Hope Town
BS.44,BS,Mangrove Cay
BS.45,BS,Moore’s Island
BS.46,BS,North Abaco
BS.47,BS,North Andros
BS.48,BS,North Eleuthera
BS.49,BS,Rum Cay
BS.50,BS,South Abaco
BS.51,BS,South Andros
BS.52,BS,South Eleuthera
BS.53,BS,Spanish Wells
BS.54,BS,West Grand Bahama
BT.05,BT,Bumthang
BT.06,BT,Chukha
BT.08,BT,Dagana
BT.07,BT,Chirang
BT.09,BT,Geylegphug
BT.10,BT,Haa
BT.11,BT,Lhuntse
BT.12,BT,Mongar
BT.13,BT,Paro
BT.14,BT,Pemagatshel
BT.15,BT,Punakha
BT.16,BT,Samchi
BT.17,BT,Samdrup Jongkhar
BT.18,BT,Shemgang
BT.19,BT,Tashigang
BT.20,BT,Thimphu
BT.21,BT,Tongsa
BT.22,BT,Wangdi Phodrang
BT.23,BT,Gasa
BT.24,BT,Trashi Yangste
BW.10,BW,Ngwaketsi
BW.09,BW,South-East
BW.08,BW,North-East
BW.11,BW,North-West
BW.06,BW,Kweneng
BW.05,BW,Kgatleng
BW.04,BW,Kgalagadi
BW.03,BW,Ghanzi
BW.12,BW,Chobe
BW.01,BW,Central
BW.13,BW,City of Francistown
BW.14,BW,Gaborone
BW.15,BW,Jwaneng
BW.16,BW,Lobatse
BW.17,BW,Selibe Phikwe
BW.18,BW,Sowa Town
BY.07,BY,Vitebsk
BY.06,BY,Mogilev
BY.05,BY,Minsk
BY.04,BY,Minsk City
BY.03,BY,Grodnenskaya
BY.02,BY,Gomel Oblast
BY.01,BY,Brest
BZ.06,BZ,Toledo
BZ.05,BZ,Stann Creek
BZ.04,BZ,Orange Walk
BZ.03,BZ,Corozal
BZ.02,BZ,Cayo
BZ.01,BZ,Belize
CA.01,CA,Alberta
CA.02,CA,British Columbia
CA.03,CA,Manitoba
CA.04,CA,New Brunswick
CA.13,CA,Northwest Territories
CA.07,CA,Nova Scotia
CA.14,CA,Nunavut
CA.08,CA,Ontario
CA.09,CA,Prince Edward Island
CA.10,CA,Quebec
CA.11,CA,Saskatchewan
CA.12,CA,Yukon
CA.05,CA,Newfoundland and Labrador
CD.31,CD,Tshuapa
CD.30,CD,Tshopo
CD.29,CD,Tanganyika
CD.12,CD,South Kivu
CD.27,CD,Sankuru
CD.11,CD,Nord Kivu
CD.25,CD,Mongala
CD.10,CD,Maniema
CD.23,CD,Kasai-Central
CD.04,CD,Kasaï-Oriental
CD.18,CD,Kasai
CD.17,CD,Ituri
CD.16,CD,Haut-Uele
CD.15,CD,Haut-Lomami
CD.02,CD,Équateur
CD.13,CD,Bas-Uele
CD.22,CD,Lualaba
CD.24,CD,Mai-Ndombe
CD.20,CD,Kwilu
CD.19,CD,Kwango
CD.06,CD,Kinshasa
CD.08,CD,Bas-Congo
CD.14,CD,Haut-Katanga
CD.21,CD,Lomami
CD.26,CD,Nord-Ubangi
CD.28,CD,Sud-Ubangi
CF.14,CF,Vakaga
CF.11,CF,Ouaka
CF.08,CF,Mbomou
CF.05,CF,Haut-Mbomou
CF.03,CF,Haute-Kotto
CF.02,CF,Basse-Kotto
CF.01,CF,Bamingui-Bangoran
CF.16,CF,Sangha-Mbaéré
CF.13,CF,Ouham-Pendé
CF.12,CF,Ouham
CF.17,CF,Ombella-M'Poko
CF.09,CF,Nana-Mambéré
CF.07,CF,Lobaye
CF.06,CF,Kémo
CF.04,CF,Mambéré-Kadéï
CF.15,CF,Nana-Grébizi
CF.18,CF,Bangui
CG.10,CG,Sangha
CG.11,CG,Pool
CG.08,CG,Plateaux
CG.07,CG,Niari
CG.06,CG,Likouala
CG.05,CG,Lékoumou
CG.04,CG,Kouilou
CG.13,CG,Cuvette
CG.01,CG,Bouenza
CG.12,CG,Brazzaville
CG.14,CG,Cuvette-Ouest
CG.15,CG,Pointe-Noire
CH.ZH,CH,Zurich
CH.ZG,CH,Zug
CH.VD,CH,Vaud
CH.VS,CH,Valais
CH.UR,CH,Uri
CH.TI,CH,Ticino
CH.TG,CH,Thurgau
CH.SO,CH,Solothurn
CH.SZ,CH,Schwyz
CH.SH,CH,Schaffhausen
CH.SG,CH,Saint Gallen
CH.OW,CH,Obwalden
CH.NW,CH,Nidwalden
CH.NE,CH,Neuchâtel
CH.LU,CH,Lucerne
CH.JU,CH,Jura
CH.GR,CH,Grisons
CH.GL,CH,Glarus
CH.GE,CH,Geneva
CH.FR,CH,Fribourg
CH.BE,CH,Bern
CH.BS,CH,Basel-City
CH.BL,CH,Basel-Landschaft
CH.AR,CH,Appenzell Ausserrhoden
CH.AI,CH,Appenzell Innerrhoden
CH.AG,CH,Aargau
CI.98,CI,Yamoussoukro
CI.76,CI,Bas-Sassandra
CI.94,CI,Comoé
CI.77,CI,Denguélé
CI.95,CI,Gôh-Djiboua
CI.81,CI,Lacs
CI.82,CI,Lagunes
CI.78,CI,Montagnes
CI.96,CI,Sassandra-Marahoué
CI.87,CI,Savanes
CI.90,CI,Vallée du Bandama
CI.97,CI,Woroba
CI.92,CI,Zanzan
CI.93,CI,Abidjan
CK.11695124,CK,Aitutaki
CK.11695126,CK,Atiu
CK.11695127,CK,Mangaia
CK.11695384,CK,Manihiki
CK.11695385,CK,Ma'uke
CK.11695386,CK,Mitiaro
CK.11695387,CK,Palmerston
CK.11695388,CK,Penrhyn
CK.11695389,CK,Pukapuka
CK.11695390,CK,Rakahanga
CK.11695425,CK,Rarotonga
CL.01,CL,Valparaíso
CL.15,CL,Tarapacá
CL.12,CL,Santiago Metropolitan
CL.11,CL,Maule Region
CL.14,CL,Los Lagos Region
CL.08,CL,O'Higgins Region
CL.07,CL,Coquimbo Region
CL.06,CL,Biobío
CL.05,CL,Atacama
CL.04,CL,Araucanía
CL.03,CL,Antofagasta
CL.02,CL,Aysén
CL.10,CL,Region of Magallanes
CL.16,CL,Arica y Parinacota
CL.17,CL,Los Ríos Region
CL.18,CL,Ñuble
CM.09,CM,South-West
CM.14,CM,South
CM.08,CM,West
CM.07,CM,North-West
CM.13,CM,North
CM.05,CM,Littoral
CM.12,CM,Far North
CM.04,CM,East
CM.11,CM,Centre
CM.10,CM,Adamaoua
CN.14,CN,Tibet
CN.06,CN,Qinghai
CN.13,CN,Xinjiang
CN.02,CN,Zhejiang
CN.29,CN,Yunnan
CN.28,CN,Tianjin
CN.32,CN,Sichuan
CN.24,CN,Shanxi
CN.23,CN,Shanghai
CN.25,CN,Shandong
CN.26,CN,Shaanxi
CN.21,CN,Ningxia Hui Autonomous Region
CN.03,CN,Jiangxi
CN.04,CN,Jiangsu
CN.11,CN,Hunan
CN.12,CN,Hubei
CN.09,CN,Henan
CN.10,CN,Hebei
CN.31,CN,Hainan
CN.18,CN,Guizhou
CN.16,CN,Guangxi
CN.30,CN,Guangdong
CN.15,CN,Gansu
CN.07,CN,Fujian
CN.33,CN,Chongqing
CN.01,CN,Anhui
CN.20,CN,Inner Mongolia
CN.19,CN,Liaoning
CN.05,CN,Jilin
CN.08,CN,Heilongjiang
CN.22,CN,Beijing
CO.31,CO,Vichada
CO.30,CO,Vaupés
CO.29,CO,Valle del Cauca
CO.28,CO,Tolima
CO.27,CO,Sucre
CO.26,CO,Santander
CO.25,CO,San Andres y Providencia
CO.24,CO,Risaralda
CO.23,CO,Quindío
CO.22,CO,Putumayo
CO.21,CO,Norte de Santander
CO.20,CO,Nariño
CO.19,CO,Meta
CO.38,CO,Magdalena
CO.17,CO,La Guajira
CO.16,CO,Huila
CO.14,CO,Guaviare
CO.15,CO,Guainía
CO.33,CO,Cundinamarca
CO.12,CO,Córdoba
CO.11,CO,Chocó
CO.10,CO,Cesar
CO.09,CO,Cauca
CO.32,CO,Casanare
CO.08,CO,Caquetá
CO.37,CO,Caldas
CO.36,CO,Boyacá
CO.35,CO,Bolívar
CO.34,CO,Bogota D.C.
CO.04,CO,Atlántico
CO.03,CO,Arauca
CO.02,CO,Antioquia
CO.01,CO,Amazonas
CR.08,CR,San José
CR.07,CR,Puntarenas
CR.06,CR,Limón
CR.04,CR,Heredia
CR.03,CR,Guanacaste
CR.02,CR,Cartago
CR.01,CR,Alajuela
CU.16,CU,Villa Clara
CU.15,CU,Santiago de Cuba
CU.14,CU,Sancti Spíritus
CU.01,CU,Pinar del Río
CU.03,CU,Matanzas
CU.13,CU,Las Tunas
CU.04,CU,Isla de la Juventud
CU.12,CU,Holguín
CU.10,CU,Guantánamo
CU.09,CU,Granma
CU.02,CU,Havana
CU.08,CU,Cienfuegos
CU.07,CU,Ciego de Ávila
CU.05,CU,Camagüey
CU.AR,CU,Artemisa
CU.MA,CU,Mayabeque
CV.20,CV,Tarrafal
CV.11,CV,São Vicente
CV.15,CV,Santa Catarina
CV.08,CV,Sal
CV.07,CV,Ribeira Grande
CV.14,CV,Praia
CV.05,CV,Paul
CV.04,CV,Maio
CV.02,CV,Brava
CV.01,CV,Boa Vista
CV.13,CV,Mosteiros
CV.16,CV,Santa Cruz
CV.17,CV,São Domingos
CV.18,CV,São Filipe
CV.19,CV,São Miguel
CV.21,CV,Porto Novo
CV.22,CV,Ribeira Brava
CV.24,CV,Santa Catarina do Fogo
CV.26,CV,São Salvador do Mundo
CV.27,CV,Tarrafal de São Nicolau
CV.25,CV,São Lourenço dos Órgãos
CV.23,CV,Ribeira Grande de Santiago
CY.06,CY,Pafos
CY.04,CY,Nicosia
CY.05,CY,Limassol
CY.03,CY,Larnaka
CY.02,CY,Keryneia
CY.01,CY,Ammochostos
CZ.52,CZ,Praha
CZ.78,CZ,South Moravian
CZ.79,CZ,Jihočeský
CZ.80,CZ,Vysočina
CZ.81,CZ,Karlovarský
CZ.82,CZ,Královéhradecký
CZ.83,CZ,Liberecký
CZ.84,CZ,Olomoucký
CZ.85,CZ,Moravskoslezský
CZ.86,CZ,Pardubický
CZ.87,CZ,Plzeňský
CZ.88,CZ,Central Bohemia
CZ.89,CZ,Ústecký
CZ.90,CZ,Zlín
DE.15,DE,Thuringia
DE.10,DE,Schleswig-Holstein
DE.14,DE,Saxony-Anhalt
DE.13,DE,Saxony
DE.09,DE,Saarland
DE.08,DE,Rheinland-Pfalz
DE.07,DE,North Rhine-Westphalia
DE.06,DE,Lower Saxony
DE.12,DE,Mecklenburg-Vorpommern
DE.05,DE,Hesse
DE.04,DE,Hamburg
DE.03,DE,Bremen
DE.11,DE,Brandenburg
DE.16,DE,Berlin
DE.02,DE,Bavaria
DE.01,DE,Baden-Württemberg
DJ.05,DJ,Tadjourah
DJ.04,DJ,Obock
DJ.07,DJ,Djibouti
DJ.06,DJ,Dikhil
DJ.01,DJ,Ali Sabieh
DJ.08,DJ,Arta
DK.17,DK,Capital Region
DK.18,DK,Central Jutland
DK.19,DK,North Denmark
DK.20,DK,Zealand
DK.21,DK,South Denmark
DM.11,DM,Saint Peter
DM.10,DM,Saint Paul
DM.09,DM,Saint Patrick
DM.08,DM,Saint Mark
DM.07,DM,Saint Luke
DM.06,DM,Saint Joseph
DM.05,DM,Saint John
DM.04,DM,Saint George
DM.03,DM,Saint David
DM.02,DM,Saint Andrew
DO.27,DO,Valverde
DO.26,DO,Santiago Rodríguez
DO.25,DO,Santiago
DO.24,DO,San Pedro de Macorís
DO.23,DO,San Juan
DO.33,DO,San Cristóbal
DO.21,DO,Sánchez Ramírez
DO.20,DO,Samaná
DO.19,DO,Hermanas Mirabal
DO.18,DO,Puerto Plata
DO.35,DO,Peravia
DO.16,DO,Pedernales
DO.34,DO,Nacional
DO.32,DO,Monte Plata
DO.15,DO,Monte Cristi
DO.31,DO,Monseñor Nouel
DO.14,DO,María Trinidad Sánchez
DO.30,DO,La Vega
DO.12,DO,La Romana
DO.10,DO,La Altagracia
DO.09,DO,Independencia
DO.29,DO,Hato Mayor
DO.08,DO,Espaillat
DO.28,DO,El Seíbo
