Country Code,Region Code,Region Name
DO.11,DO,Elías Piña
DO.06,DO,Duarte
DO.04,DO,Dajabón
DO.03,DO,Barahona
DO.02,DO,Baoruco
DO.01,DO,Azua
DO.36,DO,San José de Ocoa
DO.37,DO,Santo Domingo
DZ.15,DZ,Tlemcen
DZ.14,DZ,Tizi Ouzou
DZ.56,DZ,Tissemsilt
DZ.55,DZ,Tipaza
DZ.54,DZ,Tindouf
DZ.13,DZ,Tiaret
DZ.33,DZ,Tébessa
DZ.53,DZ,Tamanrasset
DZ.52,DZ,Souk Ahras
DZ.31,DZ,Skikda
DZ.30,DZ,Sidi Bel Abbès
DZ.12,DZ,Sétif
DZ.10,DZ,Saida
DZ.51,DZ,Relizane
DZ.29,DZ,Oum el Bouaghi
DZ.50,DZ,Ouargla
DZ.09,DZ,Oran
DZ.49,DZ,Naama
DZ.27,DZ,M'Sila
DZ.07,DZ,Mostaganem
DZ.48,DZ,Mila
DZ.06,DZ,Medea
DZ.26,DZ,Mascara
DZ.25,DZ,Laghouat
DZ.47,DZ,Khenchela
DZ.24,DZ,Jijel
DZ.46,DZ,Illizi
DZ.23,DZ,Guelma
DZ.45,DZ,Ghardaia
DZ.44,DZ,El Tarf
DZ.43,DZ,El Oued
DZ.42,DZ,El Bayadh
DZ.22,DZ,Djelfa
DZ.04,DZ,Constantine
DZ.41,DZ,Chlef
DZ.40,DZ,Boumerdes
DZ.21,DZ,Bouira
DZ.39,DZ,Bordj Bou Arréridj
DZ.20,DZ,Blida
DZ.19,DZ,Biskra
DZ.18,DZ,Béjaïa
DZ.38,DZ,Béchar
DZ.03,DZ,Batna
DZ.37,DZ,Annaba
DZ.01,DZ,Algiers
DZ.36,DZ,Aïn Témouchent
DZ.35,DZ,Aïn Defla
DZ.34,DZ,Adrar
EC.20,EC,Zamora-Chinchipe
EC.19,EC,Tungurahua
EC.18,EC,Pichincha
EC.17,EC,Pastaza
EC.23,EC,Napo
EC.15,EC,Morona-Santiago
EC.14,EC,Manabí
EC.13,EC,Los Ríos
EC.12,EC,Loja
EC.11,EC,Imbabura
EC.10,EC,Guayas
EC.01,EC,Galápagos
EC.09,EC,Esmeraldas
EC.08,EC,El Oro
EC.07,EC,Cotopaxi
EC.06,EC,Chimborazo
EC.05,EC,Carchi
EC.04,EC,Cañar
EC.03,EC,Bolívar
EC.02,EC,Azuay
EC.22,EC,Sucumbios
EC.24,EC,Orellana
EC.26,EC,Santo Domingo de los Tsáchilas
EC.25,EC,Santa Elena
EE.21,EE,Võrumaa
EE.20,EE,Viljandimaa
EE.19,EE,Valgamaa
EE.18,EE,Tartu
EE.14,EE,Saare
EE.13,EE,Raplamaa
EE.12,EE,Põlvamaa
EE.11,EE,Pärnumaa
EE.08,EE,Lääne-Virumaa
EE.07,EE,Lääne
EE.05,EE,Jõgevamaa
EE.04,EE,Järvamaa
EE.03,EE,Ida-Virumaa
EE.02,EE,Hiiumaa
EE.01,EE,Harjumaa
EG.24,EG,Sohag
EG.27,EG,North Sinai
EG.23,EG,Qena
EG.22,EG,Matruh
EG.21,EG,Kafr el-Sheikh
EG.26,EG,South Sinai
EG.20,EG,Damietta
EG.19,EG,Port Said
EG.18,EG,Beni Suweif
EG.17,EG,Asyut
EG.16,EG,Aswan
EG.15,EG,Suez
EG.14,EG,Sharqia
EG.13,EG,New Valley
EG.12,EG,Qalyubia
EG.11,EG,Cairo
EG.10,EG,Minya
EG.09,EG,Monufia
EG.08,EG,Giza
EG.07,EG,Ismailia
EG.06,EG,Alexandria
EG.05,EG,Gharbia
EG.04,EG,Faiyum
EG.03,EG,Beheira
EG.02,EG,Red Sea
EG.01,EG,Dakahlia
EG.28,EG,Luxor
ER.01,ER,Anseba
ER.02,ER,Debub
ER.03,ER,Southern Red Sea
ER.04,ER,Gash-Barka
ER.05,ER,Maekel
ER.06,ER,Northern Red Sea
ES.31,ES,Murcia
ES.CE,ES,Ceuta
ES.07,ES,Balearic Islands
ES.51,ES,Andalusia
ES.53,ES,Canary Islands
ES.54,ES,Castille-La Mancha
ES.57,ES,Extremadura
ES.60,ES,Valencia
ES.34,ES,Asturias
ES.32,ES,Navarre
ES.29,ES,Madrid
ES.27,ES,La Rioja
ES.39,ES,Cantabria
ES.52,ES,Aragon
ES.55,ES,Castille and León
ES.56,ES,Catalonia
ES.58,ES,Galicia
ES.59,ES,Basque Country
ES.ML,ES,Melilla
ET.44,ET,Addis Ababa
ET.45,ET,Āfar
ET.46,ET,Amhara
ET.47,ET,Bīnshangul Gumuz
ET.48,ET,Dire Dawa
ET.49,ET,Gambela
ET.50,ET,Harari
ET.51,ET,Oromiya
ET.52,ET,Somali
ET.53,ET,Tigray
ET.54,ET,SNNPR
FI.19,FI,Lapland
FI.18,FI,Kainuu
FI.17,FI,Northern Ostrobothnia
FI.16,FI,Central Ostrobothnia
FI.15,FI,Ostrobothnia
FI.14,FI,Southern Ostrobothnia
FI.13,FI,Central Finland
FI.12,FI,North Karelia
FI.11,FI,Northern Savo
FI.10,FI,Southern Savonia
FI.09,FI,South Karelia
FI.08,FI,Kymenlaakso
FI.06,FI,Pirkanmaa
FI.05,FI,Tavastia Proper
FI.02,FI,Finland Proper
FI.01,FI,Uusimaa
FI.07,FI,Päijänne Tavastia
FI.04,FI,Satakunta
FJ.05,FJ,Western
FJ.03,FJ,Northern
FJ.01,FJ,Central
FJ.02,FJ,Eastern
FJ.04,FJ,Rotuma
FM.04,FM,Yap
FM.02,FM,Pohnpei
FM.01,FM,Kosrae
FM.03,FM,Chuuk
FO.VG,FO,Vágar
FO.SU,FO,Suðuroy
FO.ST,FO,Streymoy
FO.SA,FO,Sandoy
FO.NO,FO,Norðoyar
FO.OS,FO,Eysturoy
FR.93,FR,Provence-Alpes-Côte d'Azur
FR.52,FR,Pays de la Loire
FR.11,FR,Île-de-France
FR.94,FR,Corsica
FR.24,FR,Centre
FR.53,FR,Brittany
FR.27,FR,Bourgogne-Franche-Comté
FR.75,FR,Nouvelle-Aquitaine
FR.28,FR,Normandy
FR.44,FR,Grand Est
FR.76,FR,Occitanie
FR.32,FR,Hauts-de-France
FR.84,FR,Auvergne-Rhône-Alpes
GA.09,GA,Woleu-Ntem
GA.08,GA,Ogooué-Maritime
GA.07,GA,Ogooué-Lolo
GA.06,GA,Ogooué-Ivindo
GA.05,GA,Nyanga
GA.04,GA,Ngouni
GA.03,GA,Moyen-Ogooué
GA.02,GA,Haut-Ogooué
GA.01,GA,Estuaire
GB.WLS,GB,Wales
GB.SCT,GB,Scotland
GB.NIR,GB,Northern Ireland
GB.ENG,GB,England
GD.06,GD,Saint Patrick
GD.05,GD,Saint Mark
GD.04,GD,Saint John
GD.03,GD,Saint George
GD.02,GD,Saint David
GD.01,GD,Saint Andrew
GD.10,GD,Carriacou and Petite Martinique
GE.51,GE,T'bilisi
GE.04,GE,Ajaria
GE.68,GE,Kvemo Kartli
GE.67,GE,Kakheti
GE.65,GE,Guria
GE.66,GE,Imereti
GE.73,GE,Shida Kartli
GE.69,GE,Mtskheta-Mtianeti
GE.70,GE,Racha-Lechkhumi and Kvemo Svaneti
GE.71,GE,Samegrelo and Zemo Svaneti
GE.72,GE,Samtskhe-Javakheti
GE.02,GE,Abkhazia
GF.GF,GF,Guyane
GG.6417213,GG,St Pierre du Bois
GG.6417214,GG,Torteval
GG.6417215,GG,Saint Saviour
GG.6417223,GG,Forest
GG.6417224,GG,St Martin
GG.6417226,GG,Saint Andrew
GG.6417228,GG,St Peter Port
GG.6417229,GG,Castel
GG.6417230,GG,Vale
GG.6417233,GG,St Sampson
GG.8989934,GG,Alderney
GH.09,GH,Western
GH.08,GH,Volta
GH.11,GH,Upper West
GH.10,GH,Upper East
GH.06,GH,Northern
GH.01,GH,Greater Accra
GH.05,GH,Eastern
GH.04,GH,Central
GH.03,GH,Brong-Ahafo
GH.02,GH,Ashanti
GL.04,GL,Kujalleq
GL.06,GL,Qeqqata
GL.07,GL,Sermersooq
GL.11839534,GL,Qeqertalik
GL.11839537,GL,Avannaata
GL.00,GL,
GM.05,GM,Western
GM.04,GM,Upper River
GM.07,GM,North Bank
GM.03,GM,Central River
GM.02,GM,Lower River
GM.01,GM,Banjul
GN.04,GN,Conakry
GN.B,GN,Boke
GN.F,GN,Faranah
GN.K,GN,Kankan
GN.D,GN,Kindia
GN.L,GN,Labe
GN.M,GN,Mamou
GN.N,GN,Nzerekore
GP.GP,GP,Guadeloupe
GQ.03,GQ,Annobon
GQ.04,GQ,Bioko Norte
GQ.05,GQ,Bioko Sur
GQ.06,GQ,Centro Sur
GQ.07,GQ,Kié-Ntem
GQ.08,GQ,Litoral
GQ.09,GQ,Wele-Nzas
GR.736572,GR,Mount Athos
GR.ESYE31,GR,Attica
GR.ESYE24,GR,Central Greece
GR.ESYE12,GR,Central Macedonia
GR.ESYE43,GR,Crete
GR.ESYE11,GR,East Macedonia and Thrace
GR.ESYE21,GR,Epirus
GR.ESYE22,GR,Ionian Islands
GR.ESYE41,GR,North Aegean
GR.ESYE25,GR,Peloponnese
GR.ESYE42,GR,South Aegean
GR.ESYE14,GR,Thessaly
GR.ESYE23,GR,West Greece
GR.ESYE13,GR,West Macedonia
GT.22,GT,Zacapa
GT.21,GT,Totonicapán
GT.20,GT,Suchitepeque
GT.19,GT,Sololá
GT.18,GT,Santa Rosa
GT.17,GT,San Marcos
GT.16,GT,Sacatepéquez
GT.15,GT,Retalhuleu
GT.14,GT,Quiché
GT.13,GT,Quetzaltenango
GT.12,GT,Petén
GT.11,GT,Jutiapa
GT.10,GT,Jalapa
GT.09,GT,Izabal
GT.08,GT,Huehuetenango
GT.07,GT,Guatemala
GT.06,GT,Escuintla
GT.05,GT,El Progreso
GT.04,GT,Chiquimula
GT.03,GT,Chimaltenango
GT.02,GT,Baja Verapaz
GT.01,GT,Alta Verapaz
GU.PI,GU,Piti
GU.SR,GU,Santa Rita
GU.SJ,GU,Sinajana
GU.TF,GU,Talofofo
GU.TM,GU,Tamuning
GU.UM,GU,Umatac
GU.YG,GU,Yigo
GU.YN,GU,Yona
GU.ME,GU,Merizo
GU.MA,GU,Mangilao
GU.AH,GU,Agana Heights
GU.CP,GU,Chalan Pago-Ordot
GU.AS,GU,Asan
GU.AT,GU,Agat
GU.DD,GU,Dededo
GU.BA,GU,Barrigada
GU.AN,GU,Hagatna
GU.IN,GU,Inarajan
GU.MT,GU,Mongmong-Toto-Maite
GW.07,GW,Tombali
GW.02,GW,Quinara
GW.04,GW,Oio
GW.10,GW,Gabú
GW.06,GW,Cacheu
GW.05,GW,Bolama
GW.11,GW,Bissau
GW.12,GW,Biombo
GW.01,GW,Bafatá
GY.19,GY,Upper Takutu-Upper Essequibo
GY.18,GY,Upper Demerara-Berbice
GY.17,GY,Potaro-Siparuni
GY.16,GY,Pomeroon-Supenaam
GY.15,GY,Mahaica-Berbice
GY.14,GY,Essequibo Islands-West Demerara
GY.13,GY,East Berbice-Corentyne
GY.12,GY,Demerara-Mahaica
GY.11,GY,Cuyuni-Mazaruni
GY.10,GY,Barima-Waini
HK.NYL,HK,Yuen Long
HK.NTW,HK,Tsuen Wan
HK.NTP,HK,Tai Po
HK.NSK,HK,Sai Kung
HK.NIS,HK,Islands
HK.HCW,HK,Central and Western
HK.HWC,HK,Wan Chai
HK.HEA,HK,Eastern
HK.HSO,HK,Southern
HK.KYT,HK,Yau Tsim Mong
HK.KSS,HK,Sham Shui Po
HK.KKC,HK,Kowloon City
HK.KWT,HK,Wong Tai Sin
HK.KKT,HK,Kwun Tong
HK.NKT,HK,Kwai Tsing
HK.NTM,HK,Tuen Mun
HK.NNO,HK,North
HK.NST,HK,Sha Tin
HN.18,HN,Yoro
HN.17,HN,Valle
HN.16,HN,Santa Bárbara
HN.15,HN,Olancho
HN.14,HN,Ocotepeque
HN.13,HN,Lempira
HN.12,HN,La Paz
HN.11,HN,Bay Islands
HN.10,HN,Intibucá
HN.09,HN,Gracias a Dios
HN.08,HN,Francisco Morazán
HN.07,HN,El Paraíso
HN.06,HN,Cortés
HN.05,HN,Copán
HN.04,HN,Comayagua
HN.03,HN,Colón
HN.02,HN,Choluteca
HN.01,HN,Atlántida
HR.01,HR,Bjelovarsko-Bilogorska
HR.02,HR,Slavonski Brod-Posavina
HR.03,HR,Dubrovačko-Neretvanska
HR.04,HR,Istria
HR.05,HR,Karlovačka
HR.06,HR,Koprivničko-Križevačka
HR.07,HR,Krapinsko-Zagorska
HR.08,HR,Ličko-Senjska
HR.09,HR,Međimurska
HR.10,HR,Osječko-Baranjska
HR.11,HR,Požeško-Slavonska
HR.12,HR,Primorsko-Goranska
HR.13,HR,Šibensko-Kniniska
HR.14,HR,Sisačko-Moslavačka
HR.15,HR,Split-Dalmatia
HR.16,HR,Varaždinska
HR.18,HR,Vukovar-Sirmium
HR.19,HR,Zadarska
HR.20,HR,Zagrebačka
HR.21,HR,City of Zagreb
HR.17,HR,Virovitičk-Podravska
HT.13,HT,Sud-Est
HT.12,HT,Sud
HT.11,HT,Ouest
HT.03,HT,Nord-Ouest
HT.10,HT,Nord-Est
HT.09,HT,Nord
HT.14,HT,GrandʼAnse
HT.07,HT,Centre
HT.06,HT,Artibonite
HT.15,HT,Nippes
HU.18,HU,Szabolcs-Szatmár-Bereg
HU.20,HU,Jász-Nagykun-Szolnok
HU.11,HU,Heves
HU.10,HU,Hajdú-Bihar
HU.06,HU,Csongrád
HU.04,HU,Borsod-Abaúj-Zemplén
HU.03,HU,Bekes
HU.24,HU,Zala
HU.23,HU,Veszprém
HU.22,HU,Vas
HU.21,HU,Tolna
HU.17,HU,Somogy
HU.16,HU,Pest
HU.14,HU,Nógrád
HU.12,HU,Komárom-Esztergom
HU.09,HU,Győr-Moson-Sopron
HU.08,HU,Fejér
HU.05,HU,Budapest
HU.02,HU,Baranya
HU.01,HU,Bács-Kiskun
ID.26,ID,North Sumatra
ID.01,ID,Aceh
ID.10,ID,Yogyakarta
ID.32,ID,South Sumatra
ID.24,ID,West Sumatra
ID.31,ID,North Sulawesi
ID.22,ID,Southeast Sulawesi
ID.21,ID,Central Sulawesi
ID.38,ID,South Sulawesi
ID.37,ID,Riau
ID.18,ID,East Nusa Tenggara
ID.17,ID,West Nusa Tenggara
ID.28,ID,Maluku
ID.15,ID,Lampung
ID.14,ID,East Kalimantan
ID.13,ID,Central Kalimantan
ID.12,ID,South Kalimantan
ID.11,ID,West Kalimantan
ID.08,ID,East Java
ID.07,ID,Central Java
ID.30,ID,West Java
ID.05,ID,Jambi
ID.04,ID,Jakarta
ID.36,ID,Papua
ID.03,ID,Bengkulu
ID.02,ID,Bali
ID.33,ID,Banten
ID.34,ID,Gorontalo
ID.35,ID,Bangka–Belitung Islands
ID.29,ID,North Maluku
ID.39,ID,West Papua
ID.41,ID,West Sulawesi
ID.40,ID,Riau Islands
ID.42,ID,North Kalimantan
IE.C,IE,Connaught
IE.L,IE,Leinster
IE.M,IE,Munster
IE.U,IE,Ulster
IL.06,IL,Jerusalem
IL.05,IL,Tel Aviv
IL.04,IL,Haifa
IL.03,IL,Northern District
IL.02,IL,Central District
IL.01,IL,Southern District
IL.WE,IL,Judea and Samaria Area
IM.9782164,IM,Andreas
IM.9782165,IM,Arbory
IM.9782166,IM,Ballaugh
IM.9782167,IM,Braddan
IM.9782168,IM,Bride
IM.9782169,IM,Castletown
IM.9782170,IM,Douglas
IM.9782171,IM,German
IM.9782172,IM,Jurby
IM.9782173,IM,Laxey
IM.9782176,IM,Lezayre
IM.9782180,IM,Lonan
IM.9782182,IM,Malew
IM.9782183,IM,Marown
IM.9782184,IM,Maughold
IM.9782185,IM,Michael
IM.9782186,IM,Onchan
IM.9782187,IM,Patrick
IM.9782188,IM,Peel
IM.9782189,IM,Port Erin
IM.9782190,IM,Port St Mary
IM.9782191,IM,Ramsey
IM.9782192,IM,Rushen
IM.9782193,IM,Santon
IN.28,IN,West Bengal
IN.36,IN,Uttar Pradesh
IN.26,IN,Tripura
IN.40,IN,Telangana
IN.25,IN,Tamil Nadu
IN.29,IN,Sikkim
IN.24,IN,Rajasthan
IN.23,IN,Punjab
IN.22,IN,Puducherry
IN.21,IN,Odisha
IN.20,IN,Nagaland
IN.31,IN,Mizoram
IN.18,IN,Meghalaya
IN.17,IN,Manipur
IN.16,IN,Maharashtra
IN.35,IN,Madhya Pradesh
IN.14,IN,Laccadives
IN.13,IN,Kerala
IN.19,IN,Karnataka
IN.12,IN,Jammu and Kashmir
IN.11,IN,Himachal Pradesh
IN.10,IN,Haryana
IN.09,IN,Gujarat
IN.32,IN,Daman and Diu
IN.33,IN,Goa
IN.07,IN,Delhi
IN.06,IN,Dadra and Nagar Haveli
IN.05,IN,Chandigarh
IN.34,IN,Bihar
IN.03,IN,Assam
IN.30,IN,Arunachal Pradesh
IN.02,IN,Andhra Pradesh
IN.01,IN,Andaman and Nicobar
IN.37,IN,Chhattisgarh
IN.38,IN,Jharkhand
IN.39,IN,Uttarakhand
IQ.02,IQ,Basra
IQ.16,IQ,Wāsiţ
IQ.18,IQ,Salah ad Din
IQ.15,IQ,Nineveh
IQ.14,IQ,Maysan
IQ.12,IQ,Karbalāʼ
IQ.11,IQ,Arbīl
IQ.10,IQ,Diyālá
IQ.09,IQ,Dhi Qar
IQ.08,IQ,Dahūk
IQ.07,IQ,Baghdad
IQ.06,IQ,Bābil
IQ.13,IQ,Kirkuk
IQ.05,IQ,As Sulaymānīyah
IQ.17,IQ,An Najaf
IQ.04,IQ,Al Qādisīyah
IQ.03,IQ,Al Muthanná
IQ.01,IQ,Anbar
IR.26,IR,Tehrān
IR.36,IR,Zanjan
IR.40,IR,Yazd
IR.25,IR,Semnan
IR.35,IR,Māzandarān
IR.34,IR,Markazi
IR.23,IR,Lorestān
IR.16,IR,Kordestān
IR.05,IR,Kohgīlūyeh va Būyer Aḩmad
IR.15,IR,Khuzestan
IR.13,IR,Kermānshāh
IR.29,IR,Kerman
IR.10,IR,Ilam Province
IR.11,IR,Hormozgan
IR.09,IR,Hamadān
IR.08,IR,Gīlān
IR.07,IR,Fars
IR.03,IR,Chaharmahal and Bakhtiari
IR.22,IR,Bushehr
IR.33,IR,East Azerbaijan
IR.01,IR,West Azerbaijan
IR.32,IR,Ardabīl
IR.28,IR,Isfahan
IR.37,IR,Golestan
IR.38,IR,Qazvīn
IR.39,IR,Qom
IR.04,IR,Sistan and Baluchestan
IR.41,IR,Khorāsān-e Jonūbī
IR.42,IR,Razavi Khorasan
IR.43,IR,Khorāsān-e Shomālī
IR.44,IR,Alborz
IS.41,IS,Northwest
IS.40,IS,Northeast
IS.38,IS,East
IS.42,IS,South
IS.39,IS,Capital Region
IS.43,IS,Southern Peninsula
IS.45,IS,West
IS.44,IS,Westfjords
IT.15,IT,Sicily
IT.14,IT,Sardinia
IT.03,IT,Calabria
IT.20,IT,Veneto
IT.19,IT,Aosta Valley
IT.18,IT,Umbria
IT.17,IT,Trentino-Alto Adige
IT.16,IT,Tuscany
IT.13,IT,Apulia
IT.12,IT,Piedmont
IT.11,IT,Molise
IT.10,IT,The Marches
IT.09,IT,Lombardy
IT.08,IT,Liguria
IT.07,IT,Latium
IT.06,IT,Friuli Venezia Giulia
IT.05,IT,Emilia-Romagna
IT.04,IT,Campania
IT.02,IT,Basilicate
IT.01,IT,Abruzzo
JE.3237072,JE,St Clement
JE.3237073,JE,St Saviour
JE.3237200,JE,St. Brelade
JE.3237203,JE,Grouville
JE.3237212,JE,St Mary
JE.3237214,JE,St Lawrence
JE.3237221,JE,St Peter
JE.3237229,JE,St Ouen
JE.3237497,JE,St John
JE.3237530,JE,Trinity
JE.3237716,JE,St Martîn
JE.3237864,JE,St Helier
JM.16,JM,Westmoreland
JM.15,JM,Trelawny
JM.14,JM,St. Thomas
JM.13,JM,St. Mary
JM.12,JM,St. James
JM.11,JM,St. Elizabeth
JM.10,JM,Saint Catherine
JM.09,JM,St Ann
JM.08,JM,St. Andrew
JM.07,JM,Portland
JM.04,JM,Manchester
JM.17,JM,Kingston
JM.02,JM,Hanover
JM.01,JM,Clarendon
JO.19,JO,Ma’an
JO.18,JO,Irbid
JO.17,JO,Zarqa
JO.12,JO,Tafielah
JO.16,JO,Amman
JO.15,JO,Mafraq
JO.09,JO,Karak
JO.02,JO,Balqa
JO.20,JO,Ajlun
JO.22,JO,Jerash
JO.21,JO,Aqaba
JO.23,JO,Madaba
JP.46,JP,Yamanashi
JP.45,JP,Yamaguchi
JP.43,JP,Wakayama
JP.42,JP,Toyama
JP.41,JP,Tottori
JP.40,JP,Tokyo
JP.39,JP,Tokushima
JP.38,JP,Tochigi
JP.37,JP,Shizuoka
JP.36,JP,Shimane
JP.35,JP,Shiga
JP.34,JP,Saitama
JP.33,JP,Saga
JP.32,JP,Ōsaka
JP.47,JP,Okinawa
JP.31,JP,Okayama
JP.30,JP,Oita
JP.29,JP,Niigata
JP.28,JP,Nara
JP.27,JP,Nagasaki
JP.26,JP,Nagano
JP.25,JP,Miyazaki
JP.23,JP,Mie
JP.22,JP,Kyoto
JP.21,JP,Kumamoto
JP.20,JP,Kochi
JP.19,JP,Kanagawa
JP.18,JP,Kagoshima
JP.17,JP,Kagawa
JP.15,JP,Ishikawa
JP.13,JP,Hyōgo
JP.11,JP,Hiroshima
JP.10,JP,Gunma
JP.09,JP,Gifu
JP.07,JP,Fukuoka
JP.06,JP,Fukui
JP.05,JP,Ehime
JP.01,JP,Aichi
JP.44,JP,Yamagata
JP.24,JP,Miyagi
JP.16,JP,Iwate
JP.14,JP,Ibaraki
JP.08,JP,Fukushima
JP.04,JP,Chiba
JP.02,JP,Akita
JP.12,JP,Hokkaido
JP.03,JP,Aomori
KE.55,KE,West Pokot
KE.54,KE,Wajir
KE.52,KE,Uasin Gishu
KE.51,KE,Turkana
KE.50,KE,Trans Nzoia
KE.49,KE,Tharaka - Nithi
KE.48,KE,Tana River
KE.46,KE,Siaya
KE.45,KE,Samburu
KE.05,KE,Nairobi Area
KE.38,KE,Murang'A
KE.37,KE,Mombasa
KE.35,KE,Meru
KE.34,KE,Marsabit
KE.33,KE,Mandera
KE.29,KE,Laikipia
KE.28,KE,Kwale
KE.27,KE,Kitui
KE.26,KE,Kisumu
KE.25,KE,Kisii
KE.24,KE,Kirinyaga
KE.23,KE,Kilifi
KE.22,KE,Kiambu
KE.21,KE,Kericho
KE.20,KE,Kakamega
KE.18,KE,Isiolo
KE.16,KE,Garissa
KE.15,KE,Embu
KE.13,KE,Busia
KE.12,KE,Bungoma
KE.10,KE,Baringo
KE.43,KE,Nyandarua
KE.53,KE,Vihiga
KE.30,KE,Lamu
KE.31,KE,Machakos
KE.32,KE,Makueni
KE.14,KE,Elegeyo-Marakwet
KE.47,KE,Taita Taveta
KE.19,KE,Kajiado
KE.44,KE,Nyeri
KE.17,KE,Homa Bay
KE.11,KE,Bomet
KE.36,KE,Migori
KE.39,KE,Nakuru
KE.41,KE,Narok
KE.42,KE,Nyamira
KE.40,KE,Nandi
KG.08,KG,Osh
KG.09,KG,Batken
KG.06,KG,Talas
KG.04,KG,Naryn
KG.07,KG,Issyk-Kul
KG.01,KG,Bishkek
KG.03,KG,Jalal-Abad
KG.02,KG,Chüy
KG.10,KG,Osh City
KH.12,KH,Pursat
KH.29,KH,Battambang
KH.19,KH,Takeo
KH.18,KH,Svay Rieng
KH.17,KH,Stung Treng
KH.27,KH,Ŏtâr Méanchey
KH.24,KH,Siem Reap
KH.23,KH,Ratanakiri
KH.14,KH,Prey Veng
KH.13,KH,Preah Vihear
KH.22,KH,Phnom Penh
KH.30,KH,Pailin
KH.10,KH,Mondolkiri
KH.09,KH,Kratie
KH.26,KH,Kep
KH.08,KH,Koh Kong
KH.07,KH,Kandal
KH.21,KH,Kampot
KH.05,KH,Kampong Thom
KH.04,KH,Kampong Speu
