Country Code,Region Code,Region Name
KH.03,KH,Kampong Chhnang
KH.02,KH,Kampong Cham
KH.28,KH,Preah Sihanouk
KH.25,KH,Banteay Meanchey
KH.31,KH,Tboung Khmum
KI.01,KI,Gilbert Islands
KI.02,KI,Line Islands
KI.03,KI,Phoenix Islands
KM.03,KM,Mohéli
KM.02,KM,Grande Comore
KM.01,KM,Anjouan
KN.15,KN,Trinity Palmetto Point
KN.13,KN,Middle Island
KN.12,KN,Saint Thomas Lowland
KN.11,KN,Saint Peter Basseterre
KN.10,KN,Saint Paul Charlestown
KN.09,KN,Saint Paul Capesterre
KN.08,KN,Saint Mary Cayon
KN.07,KN,Saint John Figtree
KN.06,KN,Saint John Capesterre
KN.05,KN,Saint James Windwa
KN.04,KN,Saint George Gingerland
KN.03,KN,Saint George Basseterre
KN.02,KN,Saint Anne Sandy Point
KN.01,KN,Christ Church Nichola Town
KP.12,KP,Pyongyang
KP.15,KP,South Pyongan
KP.11,KP,P'yŏngan-bukto
KP.09,KP,Kangwŏn-do
KP.06,KP,Hwanghae-namdo
KP.07,KP,Hwanghae-bukto
KP.03,KP,Hamgyŏng-namdo
KP.13,KP,Yanggang-do
KP.17,KP,Hamgyŏng-bukto
KP.01,KP,Chagang-do
KP.18,KP,Rason
KR.21,KR,Ulsan
KR.19,KR,Daejeon
KR.15,KR,Daegu
KR.11,KR,Seoul
KR.10,KR,Busan
KR.14,KR,Gyeongsangbuk-do
KR.13,KR,Gyeonggi-do
KR.18,KR,Gwangju
KR.06,KR,Gangwon-do
KR.12,KR,Incheon
KR.17,KR,Chungcheongnam-do
KR.05,KR,North Chungcheong
KR.16,KR,Jeollanam-do
KR.03,KR,Jeollabuk-do
KR.01,KR,Jeju-do
KR.20,KR,Gyeongsangnam-do
KR.22,KR,Sejong-si
KW.08,KW,Hawalli
KW.02,KW,Al Asimah
KW.05,KW,Al Jahrāʼ
KW.07,KW,Al Farwaniyah
KW.04,KW,Al Aḩmadī
KW.09,KW,Mubārak al Kabīr
KY.10346796,KY,George Town
KY.10375968,KY,West Bay
KY.10375969,KY,Bodden Town
KY.10375970,KY,North Side
KY.10375971,KY,East End
KY.10375972,KY,Sister Island
KZ.07,KZ,Batys Qazaqstan
KZ.09,KZ,Mangghystaū
KZ.06,KZ,Atyraū
KZ.04,KZ,Aqtöbe
KZ.15,KZ,East Kazakhstan
KZ.03,KZ,Aqmola
KZ.16,KZ,Soltüstik Qazaqstan
KZ.11,KZ,Pavlodar Region
KZ.14,KZ,Qyzylorda
KZ.13,KZ,Qostanay
KZ.12,KZ,Karaganda
KZ.17,KZ,Zhambyl
KZ.10,KZ,South Kazakhstan
KZ.02,KZ,Almaty
KZ.01,KZ,Almaty Oblysy
KZ.1537272,KZ,Shymkent
KZ.08,KZ,Baikonur
KZ.05,KZ,Astana Qalasy
LA.14,LA,Xiangkhoang
LA.13,LA,Xiagnabouli
LA.27,LA,Vientiane
LA.20,LA,Savannahkhét
LA.19,LA,Salavan
LA.18,LA,Phôngsali
LA.07,LA,Oudômxai
LA.17,LA,Louangphabang
LA.16,LA,Loungnamtha
LA.15,LA,Khammouan
LA.03,LA,Houaphan
LA.02,LA,Champasak
LA.01,LA,Attapu
LA.26,LA,Xékong
LA.22,LA,Bokeo
LA.23,LA,Bolikhamsai
LA.24,LA,Vientiane Prefecture
LA.28,LA,Xaisomboun
LB.05,LB,Mont-Liban
LB.04,LB,Beyrouth
LB.09,LB,Liban-Nord
LB.06,LB,South Governorate
LB.08,LB,Béqaa
LB.07,LB,Nabatîyé
LB.10,LB,Aakkâr
LB.11,LB,Baalbek-Hermel
LC.10,LC,Vieux-Fort
LC.09,LC,Soufrière
LC.08,LC,Micoud
LC.07,LC,Laborie
LC.06,LC,Gros-Islet
LC.05,LC,Dennery
LC.04,LC,Choiseul
LC.03,LC,Castries
LC.01,LC,Anse-la-Raye
LC.12,LC,Canaries
LI.11,LI,Vaduz
LI.10,LI,Triesenberg
LI.09,LI,Triesen
LI.08,LI,Schellenberg
LI.07,LI,Schaan
LI.06,LI,Ruggell
LI.05,LI,Planken
LI.04,LI,Mauren
LI.03,LI,Gamprin
LI.02,LI,Eschen
LI.01,LI,Balzers
LK.36,LK,Western
LK.35,LK,Uva
LK.34,LK,Southern
LK.33,LK,Sabaragamuwa
LK.32,LK,North Western
LK.30,LK,North Central
LK.29,LK,Central
LK.38,LK,Northern Province
LK.37,LK,Eastern Province
LR.10,LR,Sinoe
LR.09,LR,Nimba
LR.14,LR,Montserrado
LR.13,LR,Maryland
LR.20,LR,Lofa
LR.19,LR,Grand Gedeh
LR.12,LR,Grand Cape Mount
LR.11,LR,Grand Bassa
LR.01,LR,Bong
LR.15,LR,Bomi
LR.16,LR,Grand Kru
LR.17,LR,Margibi
LR.18,LR,River Cess
LR.21,LR,Gbarpolu
LR.22,LR,River Gee
LS.19,LS,Thaba-Tseka
LS.18,LS,Quthing
LS.17,LS,Qachaʼs Nek
LS.16,LS,Mokhotlong
LS.15,LS,Mohaleʼs Hoek
LS.14,LS,Maseru
LS.13,LS,Mafeteng
LS.12,LS,Leribe
LS.11,LS,Butha-Buthe
LS.10,LS,Berea
LT.56,LT,Alytus
LT.57,LT,Kaunas
LT.58,LT,Klaipėda County
LT.59,LT,Marijampolė County
LT.60,LT,Panevėžys
LT.61,LT,Siauliai
LT.62,LT,Tauragė County
LT.63,LT,Telsiai
LT.64,LT,Utena
LT.65,LT,Vilnius
LU.WI,LU,Wiltz
LU.VD,LU,Vianden
LU.RM,LU,Remich
LU.RD,LU,Redange
LU.ME,LU,Mersch
LU.LU,LU,Luxembourg
LU.GR,LU,Grevenmacher
LU.ES,LU,Esch-sur-Alzette
LU.EC,LU,Echternach
LU.DI,LU,Diekirch
LU.CL,LU,Clervaux
LU.CA,LU,Capellen
LV.33,LV,Ventspils Rajons
LV.32,LV,Ventspils
LV.31,LV,Valmiera
LV.30,LV,Valka
LV.29,LV,Tukuma novads
LV.28,LV,Talsi Municipality
LV.27,LV,Saldus Rajons
LV.25,LV,Riga
LV.24,LV,Rēzeknes Novads
LV.23,LV,Rēzekne
LV.22,LV,Preiļu novads
LV.21,LV,Ogre
LV.20,LV,Madona Municipality
LV.19,LV,Ludzas novads
LV.18,LV,Limbažu novads
LV.16,LV,Liepāja
LV.15,LV,Kuldīgas novads
LV.14,LV,Krāslavas novads
LV.13,LV,Jūrmala
LV.12,LV,Jelgavas novads
LV.11,LV,Jelgava
LV.10,LV,Jēkabpils Municipality
LV.09,LV,Gulbenes novads
LV.08,LV,Dobeles novads
LV.07,LV,Daugavpils municipality
LV.06,LV,Daugavpils
LV.05,LV,Cēsu Rajons
LV.04,LV,Bauskas Rajons
LV.03,LV,Balvu Novads
LV.02,LV,Alūksnes Novads
LV.01,LV,Aizkraukles novads
LV.60,LV,Dundaga
LV.40,LV,Alsunga
LV.A5,LV,Pāvilostas
LV.99,LV,Nīca
LV.B6,LV,Rucavas
LV.65,LV,Grobiņa
LV.61,LV,Durbe
LV.37,LV,Aizpute
LV.A8,LV,Priekule
LV.D7,LV,Vaiņode
LV.C9,LV,Skrunda
LV.51,LV,Brocēni
LV.B4,LV,Rojas
LV.77,LV,Kandava
LV.44,LV,Auces
LV.73,LV,Jaunpils
LV.62,LV,Engure
LV.D5,LV,Tērvete
LV.A3,LV,Ozolnieku
LV.B9,LV,Rundāles
LV.45,LV,Babīte
LV.95,LV,Mārupe
LV.A2,LV,Olaine
LV.67,LV,Lecava
LV.80,LV,Ķekava
LV.C3,LV,Salaspils
LV.46,LV,Baldone
LV.D2,LV,Stopiņi
LV.53,LV,Carnikava
LV.34,LV,Ādaži
LV.64,LV,Garkalne
LV.E4,LV,Vecumnieki
LV.79,LV,Ķegums
LV.87,LV,Lielvārde
LV.C8,LV,Skrīveri
LV.71,LV,Jaunjelgava
LV.98,LV,Nereta
LV.E6,LV,Viesīte
LV.C2,LV,Salas
LV.74,LV,Jēkabpils
LV.38,LV,Aknīste
LV.69,LV,Ilūkste
LV.E2,LV,Vārkava
LV.90,LV,Līvāni
LV.E1,LV,Varakļāni
LV.E8,LV,Vilanu
LV.B3,LV,Riebiņu
LV.35,LV,Aglona
LV.56,LV,Cibla
LV.E9,LV,Zilupes
LV.E7,LV,Viļaka
LV.47,LV,Baltinava
LV.57,LV,Dagda
LV.78,LV,Karsava
LV.B7,LV,Rugāju
LV.55,LV,Cesvaine
LV.91,LV,Lubāna
LV.85,LV,Krustpils
LV.A6,LV,Pļaviņu
LV.82,LV,Koknese
LV.68,LV,Ikšķile
LV.B5,LV,Ropažu
LV.70,LV,Inčukalns
LV.84,LV,Krimulda
LV.C7,LV,Sigulda
LV.88,LV,Līgatne
LV.94,LV,Mālpils
LV.C6,LV,Sēja
LV.C5,LV,Saulkrastu
LV.C1,LV,Salacgrīvas
LV.39,LV,Aloja
LV.97,LV,Naukšēni
LV.B8,LV,Rūjienas
LV.96,LV,Mazsalaca
LV.52,LV,Burtnieki
LV.A4,LV,Pārgaujas
LV.81,LV,Kocēni
LV.42,LV,Amatas
LV.A9,LV,Priekuļi
LV.B1,LV,Raunas
LV.D3,LV,Strenči
LV.50,LV,Beverīna
LV.D1,LV,Smiltene
LV.72,LV,Jaunpiebalga
LV.63,LV,Ērgļi
LV.E3,LV,Vecpiebalga
LV.43,LV,Apes
LV.F1,LV,Mesraga
LY.70,LY,Darnah
LY.69,LY,Banghāzī
LY.66,LY,Al Marj
LY.65,LY,Al Kufrah
LY.63,LY,Al Jabal al Akhḑar
LY.77,LY,Tripoli
LY.76,LY,Surt
LY.75,LY,Sabhā
LY.74,LY,Nālūt
LY.73,LY,Murzuq
LY.72,LY,Mişrātah
LY.71,LY,Ghāt
LY.68,LY,Az Zāwiyah
LY.78,LY,Ash Shāţiʼ
LY.64,LY,Al Jufrah
LY.67,LY,An Nuqāţ al Khams
LY.79,LY,Al Buţnān
LY.80,LY,Jabal al Gharbi
LY.81,LY,Al Jafārah
LY.82,LY,Al Marqab
LY.83,LY,Al Wāḩāt
LY.84,LY,Wādī al Ḩayāt
MA.01,MA,Tanger-Tetouan-Al Hoceima
MA.02,MA,Oriental
MA.03,MA,Fès-Meknès
MA.04,MA,Rabat-Salé-Kénitra
MA.05,MA,Béni Mellal-Khénifra
MA.06,MA,Casablanca-Settat
MA.07,MA,Marrakesh-Safi
MA.08,MA,Drâa-Tafilalet
MA.09,MA,Souss-Massa
MA.10,MA,Guelmim-Oued Noun
MA.11,MA,Laâyoune-Sakia El Hamra
MA.12,MA,Dakhla-Oued Ed-Dahab
MC.00,MC,
MD.73,MD,Raionul Edineţ
MD.92,MD,Ungheni
MD.91,MD,Teleneşti
MD.90,MD,Taraclia
MD.88,MD,Ştefan-Vodă
MD.89,MD,Strășeni
MD.87,MD,Raionul Soroca
MD.84,MD,Rîşcani
MD.83,MD,Rezina
MD.82,MD,Orhei
MD.81,MD,Raionul Ocniţa
MD.59,MD,Anenii Noi
MD.80,MD,Nisporeni
MD.79,MD,Leova
MD.85,MD,Sîngerei
MD.69,MD,Criuleni
MD.78,MD,Ialoveni
MD.57,MD,Chișinău Municipality
MD.67,MD,Căuşeni
MD.65,MD,Cantemir
MD.66,MD,Călăraşi
MD.64,MD,Cahul
MD.76,MD,Glodeni
MD.75,MD,Floreşti
MD.74,MD,Făleşti
MD.72,MD,Dubăsari
MD.71,MD,Drochia
MD.70,MD,Donduşeni
MD.68,MD,Cimişlia
MD.63,MD,Briceni
MD.61,MD,Basarabeasca
MD.77,MD,Hînceşti
MD.86,MD,Şoldăneşti
MD.58,MD,Stînga Nistrului
MD.51,MD,Găgăuzia
MD.62,MD,Bender Municipality
MD.60,MD,Bălţi
ME.17,ME,Opština Rožaje
ME.21,ME,Opština Žabljak
ME.20,ME,Ulcinj
ME.19,ME,Tivat
ME.16,ME,Podgorica
ME.18,ME,Opština Šavnik
ME.15,ME,Opština Plužine
ME.14,ME,Pljevlja
ME.13,ME,Opština Plav
ME.12,ME,Opština Nikšić
ME.11,ME,Mojkovac
ME.10,ME,Kotor
ME.09,ME,Opština Kolašin
ME.03,ME,Berane
ME.08,ME,Herceg Novi
ME.07,ME,Danilovgrad
ME.06,ME,Cetinje
ME.05,ME,Budva
ME.04,ME,Bijelo Polje
ME.02,ME,Bar
ME.01,ME,Andrijevica
ME.22,ME,Gusinje
ME.23,ME,Petnjica
MG.71,MG,Diana
MG.72,MG,Sava
MG.42,MG,Sofia
MG.32,MG,Analanjirofo
MG.41,MG,Boeny
MG.43,MG,Betsiboka
MG.33,MG,Alaotra Mangoro
MG.44,MG,Melaky
MG.14,MG,Bongolava
MG.12,MG,Vakinankaratra
MG.13,MG,Itasy
MG.11,MG,Analamanga
MG.31,MG,Atsinanana
MG.54,MG,Menabe
MG.22,MG,Amoron'i Mania
MG.21,MG,Upper Matsiatra
MG.23,MG,Vatovavy Fitovinany
MG.24,MG,Ihorombe
MG.25,MG,Atsimo-Atsinanana
MG.53,MG,Anosy
MG.52,MG,Androy
MG.51,MG,Atsimo-Andrefana
MH.007,MH,Ailinginae Atoll
MH.010,MH,Ailinglaplap Atoll
MH.030,MH,Ailuk Atoll
MH.040,MH,Arno Atoll
MH.050,MH,Aur Atoll
MH.060,MH,Bikar Atoll
MH.070,MH,Bikini Atoll
MH.080,MH,Ebon Atoll
MH.090,MH,Enewetak Atoll
MH.100,MH,Erikub Atoll
MH.120,MH,Jaluit Atoll
MH.150,MH,Kwajalein Atoll
MH.160,MH,Lae Atoll
MH.180,MH,Likiep Atoll
MH.190,MH,Majuro Atoll
MH.300,MH,Maloelap Atoll
MH.320,MH,Mili Atoll
MH.330,MH,Namdrik Atoll
MH.340,MH,Namu Atoll
MH.350,MH,Rongelap Atoll
MH.360,MH,Rongrik Atoll
MH.385,MH,Taka Atoll
MH.073,MH,Bokak Atoll
MH.390,MH,Ujae Atoll
MH.400,MH,Ujelang
MH.410,MH,Utrik Atoll
MH.420,MH,Wotho Atoll
MH.430,MH,Wotje Atoll
MH.110,MH,Jabat Island
MH.130,MH,Jemo Island
MH.140,MH,Kili Island
MH.170,MH,Lib Island
MH.310,MH,Mejit Island
MK.E9,MK,Valandovo
MK.86,MK,Resen
MK.51,MK,Kratovo
MK.78,MK,Pehčevo
MK.72,MK,Novo Selo
MK.11,MK,Bosilovo
MK.A9,MK,Vasilevo
MK.E5,MK,Dojran
MK.08,MK,Bogdanci
MK.47,MK,Konče
MK.62,MK,Makedonska Kamenica
MK.C6,MK,Zrnovci
MK.40,MK,Karbinci
MK.25,MK,Demir Kapija
MK.87,MK,Rosoman
MK.35,MK,Gradsko
MK.60,MK,Lozovo
MK.19,MK,Češinovo-Obleševo
MK.E1,MK,Novaci
MK.04,MK,Berovo
MK.06,MK,Bitola
MK.D9,MK,Mogila
MK.01,MK,Aračinovo
MK.C7,MK,Bogovinje
MK.12,MK,Brvenica
MK.C8,MK,Čair
MK.C9,MK,Čaška Municipality
MK.D1,MK,Centar
MK.18,MK,Centar Župa
MK.20,MK,Čučer-Sandevo
MK.D2,MK,Debar
MK.22,MK,Delčevo
MK.D3,MK,Demir Hisar
MK.28,MK,Dolneni
MK.29,MK,Opstina Gjorce Petrov
MK.30,MK,Drugovo
MK.32,MK,Gazi Baba
MK.33,MK,Gevgelija
MK.D4,MK,Gostivar
MK.36,MK,Ilinden
MK.D5,MK,Jegunovce
MK.41,MK,Karpoš
MK.D6,MK,Kavadarci
MK.43,MK,Kičevo
MK.44,MK,Kisela Voda
MK.46,MK,Kočani
MK.52,MK,Kriva Palanka
MK.53,MK,Krivogaštani
MK.54,MK,Kruševo
MK.D7,MK,Kumanovo
MK.59,MK,Opstina Lipkovo
MK.D8,MK,Makedonski Brod
MK.69,MK,Negotino
MK.E2,MK,Ohrid
MK.77,MK,Oslomej
MK.79,MK,Petrovec
MK.80,MK,Plasnica
MK.E3,MK,Prilep
MK.83,MK,Probištip
MK.84,MK,Radoviš
MK.85,MK,Opstina Rankovce
MK.E4,MK,Mavrovo and Rostuša
MK.90,MK,Saraj
MK.92,MK,Sopište
MK.97,MK,Staro Nagoričane
MK.98,MK,Štip
MK.E6,MK,Struga
MK.E7,MK,Strumica
MK.A2,MK,Studeničani
MK.A3,MK,Šuto Orizari
MK.A4,MK,Sveti Nikole
MK.A5,MK,Tearce
MK.E8,MK,Tetovo
MK.F1,MK,Veles
MK.B3,MK,Vevčani
MK.B4,MK,Vinica
MK.B6,MK,Vraneštica
MK.B7,MK,Vrapčište
MK.C1,MK,Zajas
MK.C2,MK,Zelenikovo
MK.C3,MK,Želino
MK.F3,MK,Aerodrom
MK.F4,MK,Butel
MK.F5,MK,Debarca
MK.F6,MK,Grad Skopje
ML.08,ML,Tombouctou
ML.06,ML,Sikasso
ML.05,ML,Ségou
ML.04,ML,Mopti
ML.07,ML,Koulikoro
ML.03,ML,Kayes
ML.09,ML,Gao
ML.01,ML,Bamako
ML.10,ML,Kidal
MM.12,MM,Tanintharyi
MM.11,MM,Shan
MM.10,MM,Sagain
MM.17,MM,Rangoon
MM.01,MM,Rakhine
MM.16,MM,Bago
MM.13,MM,Mon
MM.08,MM,Mandalay
MM.15,MM,Magway
MM.06,MM,Kayah
MM.05,MM,Kayin
MM.04,MM,Kachin
MM.03,MM,Ayeyarwady
MM.02,MM,Chin
MM.18,MM,Nay Pyi Taw
MN.19,MN,Uvs
MN.12,MN,Hovd
MN.10,MN,Govĭ-Altay
MN.09,MN,Dzabkhan
MN.03,MN,Bayan-Ölgiy
MN.02,MN,Bayanhongor
MN.20,MN,Ulaanbaatar
MN.18,MN,Central Aimak
MN.17,MN,Sühbaatar
MN.16,MN,Selenge
MN.15,MN,Övörhangay
MN.14,MN,Ömnögovĭ
MN.13,MN,Hövsgöl
MN.11,MN,Hentiy
MN.08,MN,Middle Govĭ
MN.07,MN,East Gobi Aymag
MN.06,MN,East Aimak
MN.21,MN,Bulgan
MN.01,MN,Arhangay
MN.23,MN,Darhan Uul
MN.24,MN,Govĭ-Sumber
MN.25,MN,Orhon
MO.11875154,MO,Nossa Senhora de Fátima
MO.11875155,MO,Santo António
MO.11875156,MO,São Lázaro
MO.11875157,MO,Sé
MO.11875158,MO,São Lourenço
MO.11875159,MO,Nossa Senhora do Carmo
MO.11875160,MO,Cotai
MO.11875161,MO,São Francisco Xavier
MP.100,MP,Rota
MP.110,MP,Saipan
MP.120,MP,Tinian
MP.085,MP,Northern Islands
MQ.MQ,MQ,Martinique
MR.06,MR,Trarza
MR.11,MR,Tiris Zemmour
MR.09,MR,Tagant
MR.12,MR,Inchiri
MR.02,MR,Hodh El Gharbi
MR.01,MR,Hodh Ech Chargi
MR.10,MR,Guidimaka
MR.04,MR,Gorgol
MR.08,MR,Dakhlet Nouadhibou
MR.05,MR,Brakna
MR.03,MR,Assaba
MR.07,MR,Adrar
MR.13,MR,Nouakchott Ouest
MR.14,MR,Nouakchott Nord
MR.15,MR,Nouakchott Sud
MS.03,MS,Saint Peter
MS.02,MS,Saint Georges
MS.01,MS,Saint Anthony
MT.01,MT,Attard
MT.02,MT,Balzan
MT.03,MT,Il-Birgu
MT.04,MT,Birkirkara
MT.05,MT,Birżebbuġa
MT.06,MT,Bormla
MT.07,MT,Dingli
MT.08,MT,Il-Fgura
MT.09,MT,Il-Furjana
MT.10,MT,Il-Fontana
MT.11,MT,Għajnsielem
MT.12,MT,L-Għarb
MT.13,MT,Ħal Għargħur
MT.14,MT,L-Għasri
MT.15,MT,Ħal Għaxaq
MT.16,MT,Il-Gudja
MT.17,MT,Il-Gżira
MT.18,MT,Il-Ħamrun
MT.19,MT,L-Iklin
MT.20,MT,L-Imdina
MT.21,MT,L-Imġarr
MT.22,MT,L-Imqabba
MT.23,MT,L-Imsida
MT.24,MT,L-Imtarfa
MT.25,MT,L-Isla
MT.26,MT,Il-Kalkara
MT.27,MT,Ta’ Kerċem
MT.28,MT,Kirkop
MT.29,MT,Lija
MT.30,MT,Luqa
MT.31,MT,Il-Marsa
MT.32,MT,Marsaskala
MT.33,MT,Marsaxlokk
MT.34,MT,Il-Mellieħa
MT.35,MT,Il-Mosta
MT.36,MT,Il-Munxar
MT.37,MT,In-Nadur
MT.38,MT,In-Naxxar
MT.39,MT,Paola
MT.40,MT,Pembroke
MT.41,MT,Tal-Pietà
MT.42,MT,Il-Qala
MT.43,MT,Qormi
MT.44,MT,Il-Qrendi
MT.45,MT,Ir-Rabat
MT.46,MT,Victoria
MT.47,MT,Safi
MT.48,MT,Saint John
MT.49,MT,Saint Julian
MT.50,MT,Saint Lawrence
MT.51,MT,Saint Lucia
MT.52,MT,Saint Paul’s Bay
MT.53,MT,Saint Venera
MT.54,MT,Sannat
MT.55,MT,Is-Siġġiewi
MT.56,MT,Tas-Sliema
MT.57,MT,Is-Swieqi
MT.58,MT,Tarxien
MT.59,MT,Ta’ Xbiex
MT.61,MT,Ix-Xagħra
MT.62,MT,Ix-Xewkija
MT.63,MT,Ix-Xgħajra
MT.64,MT,Ħaż-Żabbar
MT.65,MT,Ħaż-Żebbuġ
MT.66,MT,Iż-Żebbuġ
MT.67,MT,Iż-Żejtun
MT.68,MT,Iż-Żurrieq
MT.60,MT,Il-Belt Valletta
MU.21,MU,Agalega Islands
MU.20,MU,Savanne
MU.19,MU,Rivière du Rempart
MU.18,MU,Port Louis
MU.17,MU,Plaines Wilhems
MU.16,MU,Pamplemousses
MU.15,MU,Moka
MU.14,MU,Grand Port
MU.13,MU,Flacq
MU.12,MU,Black River
MU.22,MU,Cargados Carajos
MU.23,MU,Rodrigues
MV.47,MV,Vaavu Atholhu
MV.46,MV,Thaa Atholhu
MV.45,MV,Shaviyani Atholhu
MV.01,MV,Seenu
MV.44,MV,Raa Atoll
MV.43,MV,Noonu Atoll
MV.42,MV,Gnyaviyani Atoll
MV.41,MV,Meemu Atholhu
MV.39,MV,Lhaviyani Atholhu
MV.05,MV,Laamu
MV.38,MV,Kaafu Atoll
MV.37,MV,Haa Dhaalu Atholhu
MV.36,MV,Haa Alifu Atholhu
MV.35,MV,Gaafu Dhaalu Atholhu
MV.34,MV,Gaafu Alifu Atholhu
MV.33,MV,Faafu Atholhu
MV.32,MV,Dhaalu Atholhu
MV.31,MV,Baa Atholhu
MV.30,MV,Northern Ari Atoll
MV.10346475,MV,Southern Ari Atoll
MW.S,MW,Southern Region
MW.N,MW,Northern Region
MW.C,MW,Central Region
MX.31,MX,Yucatán
MX.30,MX,Veracruz
MX.29,MX,Tlaxcala
MX.28,MX,Tamaulipas
MX.27,MX,Tabasco
MX.23,MX,Quintana Roo
MX.22,MX,Querétaro
MX.21,MX,Puebla
MX.20,MX,Oaxaca
MX.19,MX,Nuevo León
MX.17,MX,Morelos
MX.15,MX,México
MX.13,MX,Hidalgo
MX.12,MX,Guerrero
MX.09,MX,Mexico City
MX.05,MX,Chiapas
MX.04,MX,Campeche
MX.32,MX,Zacatecas
MX.26,MX,Sonora
MX.25,MX,Sinaloa
MX.24,MX,San Luis Potosí
MX.18,MX,Nayarit
MX.16,MX,Michoacán
MX.14,MX,Jalisco
MX.11,MX,Guanajuato
MX.10,MX,Durango
MX.08,MX,Colima
MX.07,MX,Coahuila
MX.06,MX,Chihuahua
MX.03,MX,Baja California Sur
MX.02,MX,Baja California
MX.01,MX,Aguascalientes
MY.04,MY,Melaka
MY.13,MY,Terengganu
MY.12,MY,Selangor
MY.11,MY,Sarawak
MY.16,MY,Sabah
MY.08,MY,Perlis
MY.07,MY,Perak
MY.06,MY,Pahang
MY.05,MY,Negeri Sembilan
MY.03,MY,Kelantan
MY.14,MY,Kuala Lumpur
MY.09,MY,Penang
MY.02,MY,Kedah
MY.01,MY,Johor
MY.15,MY,Labuan
MY.17,MY,Putrajaya
MZ.09,MZ,Zambézia
MZ.08,MZ,Tete
MZ.05,MZ,Sofala
MZ.07,MZ,Niassa
MZ.06,MZ,Nampula
MZ.04,MZ,Maputo
MZ.10,MZ,Manica
MZ.03,MZ,Inhambane
MZ.02,MZ,Gaza
MZ.01,MZ,Cabo Delgado
MZ.11,MZ,Maputo City
NA.28,NA,Zambezi
NA.21,NA,Khomas
