Country Code,Region Code,Region Name
NA.29,NA,Erongo
NA.30,NA,Hardap
NA.31,NA,Karas
NA.32,NA,Kunene
NA.33,NA,Ohangwena
NA.35,NA,Omaheke
NA.36,NA,Omusati
NA.37,NA,Oshana
NA.38,NA,Oshikoto
NA.39,NA,Otjozondjupa
NA.40,NA,Kavango East
NA.41,NA,Kavango West
NC.02,NC,South Province
NC.01,NC,North Province
NC.03,NC,Loyalty Islands
NE.07,NE,Zinder
NE.06,NE,Tahoua
NE.04,NE,Maradi
NE.03,NE,Dosso
NE.02,NE,Diffa
NE.01,NE,Agadez
NE.09,NE,Tillabéri
NE.08,NE,Niamey
NG.51,NG,Sokoto
NG.50,NG,Rivers
NG.49,NG,Plateau
NG.32,NG,Oyo
NG.48,NG,Ondo
NG.16,NG,Ogun
NG.31,NG,Niger
NG.05,NG,Lagos
NG.30,NG,Kwara
NG.24,NG,Katsina
NG.29,NG,Kano
NG.23,NG,Kaduna
NG.28,NG,Imo
NG.22,NG,Cross River
NG.27,NG,Borno
NG.26,NG,Benue
NG.46,NG,Bauchi
NG.25,NG,Anambra
NG.21,NG,Akwa Ibom
NG.11,NG,FCT
NG.45,NG,Abia
NG.36,NG,Delta
NG.35,NG,Adamawa
NG.37,NG,Edo
NG.47,NG,Enugu
NG.39,NG,Jigawa
NG.52,NG,Bayelsa
NG.53,NG,Ebonyi
NG.54,NG,Ekiti
NG.55,NG,Gombe
NG.56,NG,Nassarawa
NG.57,NG,Zamfara
NG.40,NG,Kebbi
NG.41,NG,Kogi
NG.42,NG,Osun
NG.43,NG,Taraba
NG.44,NG,Yobe
NI.15,NI,Rivas
NI.14,NI,Río San Juan
NI.13,NI,Nueva Segovia
NI.12,NI,Matagalpa
NI.11,NI,Masaya
NI.10,NI,Managua
NI.09,NI,Madriz
NI.08,NI,León
NI.07,NI,Jinotega
NI.06,NI,Granada
NI.05,NI,Estelí
NI.04,NI,Chontales
NI.03,NI,Chinandega
NI.02,NI,Carazo
NI.01,NI,Boaco
NI.17,NI,Atlántico Norte (RAAN)
NI.18,NI,Atlántico Sur
NL.11,NL,South Holland
NL.10,NL,Zeeland
NL.09,NL,Utrecht
NL.15,NL,Overijssel
NL.07,NL,North Holland
NL.06,NL,North Brabant
NL.05,NL,Limburg
NL.04,NL,Groningen
NL.03,NL,Gelderland
NL.02,NL,Friesland
NL.01,NL,Drenthe
NL.16,NL,Flevoland
NO.05,NO,Finnmark
NO.20,NO,Vestfold
NO.19,NO,Vest-Agder
NO.18,NO,Troms
NO.17,NO,Telemark
NO.15,NO,Sogn og Fjordane
NO.14,NO,Rogaland
NO.13,NO,Østfold
NO.12,NO,Oslo
NO.11,NO,Oppland
NO.09,NO,Nordland
NO.08,NO,Møre og Romsdal
NO.07,NO,Hordaland
NO.06,NO,Hedmark
NO.04,NO,Buskerud
NO.02,NO,Aust-Agder
NO.01,NO,Akershus
NO.21,NO,Trøndelag
NP.FR,NP,Far Western
NP.MR,NP,Mid Western
NP.CR,NP,Central Region
NP.ER,NP,Eastern Region
NP.WR,NP,Western Region
NR.14,NR,Yaren
NR.13,NR,Uaboe
NR.12,NR,Nibok
NR.11,NR,Meneng
NR.10,NR,Ijuw
NR.09,NR,Ewa
NR.08,NR,Denigomodu
NR.07,NR,Buada
NR.06,NR,Boe
NR.05,NR,Baiti
NR.04,NR,Anibare
NR.03,NR,Anetan
NR.02,NR,Anabar
NR.01,NR,Aiwo
NZ.G2,NZ,Wellington
NZ.F3,NZ,Manawatu-Wanganui
NZ.G1,NZ,Waikato
NZ.TAS,NZ,Tasman
NZ.F9,NZ,Taranaki
NZ.F8,NZ,Southland
NZ.E8,NZ,Bay of Plenty
NZ.F6,NZ,Northland
NZ.F4,NZ,Marlborough
NZ.F2,NZ,Hawke's Bay
NZ.F1,NZ,Gisborne
NZ.E9,NZ,Canterbury
NZ.E7,NZ,Auckland
NZ.10,NZ,Chatham Islands
NZ.F5,NZ,Nelson
NZ.F7,NZ,Otago
NZ.G3,NZ,West Coast
OM.01,OM,Ad Dakhiliyah
OM.02,OM,Al Batinah South
OM.03,OM,Al Wusţá
OM.04,OM,Southeastern Governorate
OM.09,OM,Az̧ Z̧āhirah
OM.06,OM,Muscat
OM.07,OM,Musandam
OM.08,OM,Dhofar
OM.10,OM,Al Buraimi
OM.12,OM,Northeastern Governorate
OM.11,OM,Al Batinah North
PA.10,PA,Veraguas
PA.09,PA,Guna Yala
PA.08,PA,Panamá
PA.07,PA,Los Santos
PA.06,PA,Herrera
PA.05,PA,Darién
PA.04,PA,Colón
PA.03,PA,Coclé
PA.02,PA,Chiriquí
PA.01,PA,Bocas del Toro
PA.11,PA,Emberá
PA.12,PA,Ngöbe-Buglé
PA.13,PA,Panamá Oeste
PE.25,PE,Ucayali
PE.24,PE,Tumbes
PE.22,PE,San Martín
PE.20,PE,Piura
PE.16,PE,Loreto
PE.14,PE,Lambayeque
PE.13,PE,La Libertad
PE.10,PE,Huanuco
PE.06,PE,Cajamarca
PE.02,PE,Ancash
PE.01,PE,Amazonas
PE.23,PE,Tacna
PE.21,PE,Puno
PE.19,PE,Pasco
PE.18,PE,Moquegua
PE.17,PE,Madre de Dios
PE.LMA,PE,Lima
PE.15,PE,Lima region
PE.12,PE,Junin
PE.11,PE,Ica
PE.09,PE,Huancavelica
PE.08,PE,Cusco
PE.07,PE,Callao
PE.05,PE,Ayacucho
PE.04,PE,Arequipa
PE.03,PE,Apurímac
PF.04,PF,Îles Marquises
PF.03,PF,Îles Tuamotu-Gambier
PF.02,PF,Leeward Islands
PF.01,PF,Îles du Vent
PF.05,PF,Îles Australes
PG.17,PG,West New Britain
PG.06,PG,Western Province
PG.16,PG,Western Highlands
PG.05,PG,Southern Highlands
PG.18,PG,Sandaun
PG.07,PG,Bougainville
PG.04,PG,Northern Province
PG.15,PG,New Ireland
PG.20,PG,National Capital
PG.14,PG,Morobe
PG.13,PG,Manus
PG.12,PG,Madang
PG.02,PG,Gulf
PG.19,PG,Enga
PG.11,PG,East Sepik
PG.10,PG,East New Britain
PG.09,PG,Eastern Highlands
PG.08,PG,Chimbu
PG.03,PG,Milne Bay
PG.01,PG,Central Province
PG.21,PG,Hela
PG.22,PG,Jiwaka
PH.14,PH,Autonomous Region in Muslim Mindanao
PH.10,PH,Northern Mindanao
PH.41,PH,Mimaropa
PH.02,PH,Cagayan Valley
PH.12,PH,Soccsksargen
PH.13,PH,Caraga
PH.15,PH,Cordillera
PH.01,PH,Ilocos
PH.40,PH,Calabarzon
PH.06,PH,Western Visayas
PH.03,PH,Central Luzon
PH.07,PH,Central Visayas
PH.08,PH,Eastern Visayas
PH.09,PH,Zamboanga Peninsula
PH.11,PH,Davao
PH.05,PH,Bicol
PH.NCR,PH,Metro Manila
PK.08,PK,Islamabad
PK.05,PK,Sindh
PK.04,PK,Punjab
PK.03,PK,Khyber Pakhtunkhwa
PK.07,PK,Gilgit-Baltistan
PK.01,PK,FATA
PK.02,PK,Balochistan
PK.06,PK,Azad Kashmir
PL.75,PL,Lublin
PL.77,PL,Lesser Poland
PL.78,PL,Mazovia
PL.80,PL,Subcarpathian
PL.81,PL,Podlasie
PL.84,PL,Świętokrzyskie
PL.85,PL,Warmia-Masuria
PL.72,PL,Lower Silesia
PL.74,PL,Łódź Voivodeship
PL.76,PL,Lubusz
PL.79,PL,Opole Voivodeship
PL.82,PL,Pomerania
PL.83,PL,Silesia
PL.86,PL,Greater Poland
PL.87,PL,West Pomerania
PL.73,PL,Kujawsko-Pomorskie
PM.97502,PM,Saint-Pierre
PM.97501,PM,Miquelon-Langlade
PR.001,PR,Adjuntas
PR.003,PR,Aguada
PR.005,PR,Aguadilla
PR.007,PR,Aguas Buenas
PR.009,PR,Aibonito
PR.011,PR,Añasco
PR.013,PR,Arecibo
PR.015,PR,Arroyo
PR.017,PR,Barceloneta
PR.019,PR,Barranquitas
PR.021,PR,Bayamón
PR.023,PR,Cabo Rojo
PR.025,PR,Caguas
PR.027,PR,Camuy
PR.029,PR,Canovanas
PR.031,PR,Carolina
PR.033,PR,Catano
PR.035,PR,Cayey
PR.037,PR,Ceiba
PR.039,PR,Ciales
PR.041,PR,Cidra
PR.043,PR,Coamo
PR.045,PR,Comerio
PR.047,PR,Corozal
PR.049,PR,Culebra
PR.051,PR,Dorado
PR.053,PR,Fajardo
PR.054,PR,Florida
PR.055,PR,Guanica
PR.057,PR,Guayama
PR.059,PR,Guayanilla
PR.061,PR,Guaynabo
PR.063,PR,Gurabo
PR.065,PR,Hatillo
PR.067,PR,Hormigueros
PR.069,PR,Humacao
PR.071,PR,Isabela
PR.073,PR,Municipio de Jayuya
PR.075,PR,Juana Diaz
PR.077,PR,Municipio de Juncos
PR.079,PR,Lajas
PR.081,PR,Lares
PR.083,PR,Las Marias
PR.085,PR,Las Piedras
PR.087,PR,Loiza
PR.089,PR,Luquillo
PR.091,PR,Manati
PR.093,PR,Maricao
PR.095,PR,Maunabo
PR.097,PR,Mayaguez
PR.099,PR,Moca
PR.101,PR,Morovis
PR.103,PR,Naguabo
PR.105,PR,Naranjito
PR.107,PR,Orocovis
PR.109,PR,Patillas
PR.111,PR,Penuelas
PR.113,PR,Ponce
PR.117,PR,Rincon
PR.115,PR,Quebradillas
PR.119,PR,Rio Grande
PR.121,PR,Sabana Grande
PR.123,PR,Salinas
PR.125,PR,San German
PR.127,PR,San Juan
PR.129,PR,San Lorenzo
PR.131,PR,San Sebastian
PR.133,PR,Santa Isabel Municipio
PR.135,PR,Toa Alta
PR.137,PR,Toa Baja
PR.139,PR,Trujillo Alto
PR.141,PR,Utuado
PR.143,PR,Vega Alta
PR.145,PR,Vega Baja
PR.149,PR,Villalba
PR.151,PR,Yabucoa
PR.153,PR,Yauco
PR.147,PR,Vieques
PS.GZ,PS,Gaza Strip
PS.WE,PS,West Bank
PT.19,PT,Setúbal
PT.18,PT,Santarém
PT.16,PT,Portalegre
PT.14,PT,Lisbon
PT.13,PT,Leiria
PT.09,PT,Faro
PT.08,PT,Évora
PT.06,PT,Castelo Branco
PT.03,PT,Beja
PT.10,PT,Madeira
PT.22,PT,Viseu
PT.21,PT,Vila Real
PT.20,PT,Viana do Castelo
PT.17,PT,Porto
PT.11,PT,Guarda
PT.07,PT,Coimbra
PT.05,PT,Bragança
PT.04,PT,Braga
PT.02,PT,Aveiro
PT.23,PT,Azores
PW.11,PW,Ngatpang
PW.16,PW,Sonsorol
PW.05,PW,Kayangel
PW.04,PW,Hatohobei
PW.01,PW,Aimeliik
PW.02,PW,Airai
PW.03,PW,Angaur
PW.06,PW,Koror
PW.07,PW,Melekeok
PW.08,PW,Ngaraard
PW.12,PW,Ngchesar
PW.09,PW,Ngarchelong
PW.10,PW,Ngardmau
PW.13,PW,Ngaremlengui
PW.14,PW,Ngiwal
PW.15,PW,Peleliu
PY.17,PY,San Pedro
PY.16,PY,Presidente Hayes
PY.15,PY,Paraguarí
PY.13,PY,Ñeembucú
PY.12,PY,Misiones
PY.11,PY,Itapúa
PY.10,PY,Guairá
PY.08,PY,Cordillera
PY.07,PY,Concepción
PY.06,PY,Central
PY.19,PY,Canindeyú
PY.05,PY,Caazapá
PY.04,PY,Caaguazú
PY.02,PY,Amambay
PY.01,PY,Alto Paraná
PY.23,PY,Alto Paraguay
PY.22,PY,Asunción
PY.24,PY,Boquerón
QA.08,QA,Madīnat ash Shamāl
QA.04,QA,Al Khawr
QA.09,QA,Baladīyat Umm Şalāl
QA.06,QA,Baladīyat ar Rayyān
QA.01,QA,Baladīyat ad Dawḩah
QA.10,QA,Al Wakrah
QA.13,QA,Baladīyat az̧ Z̧a‘āyin
QA.14,QA,Al-Shahaniya
RE.RE,RE,Réunion
RO.40,RO,Vrancea
RO.39,RO,Vâlcea
RO.38,RO,Vaslui
RO.37,RO,Tulcea
RO.36,RO,Timiş
RO.35,RO,Teleorman
RO.34,RO,Suceava
RO.33,RO,Sibiu
RO.32,RO,Satu Mare
RO.31,RO,Sălaj
RO.30,RO,Prahova
RO.29,RO,Olt
RO.28,RO,Neamţ
RO.27,RO,Mureş
RO.26,RO,Mehedinţi
RO.25,RO,Maramureş
RO.23,RO,Iaşi
RO.22,RO,Ialomiţa
RO.21,RO,Hunedoara
RO.20,RO,Harghita
RO.19,RO,Gorj
RO.42,RO,Giurgiu
RO.18,RO,Galaţi
RO.17,RO,Dolj
RO.16,RO,Dâmboviţa
RO.15,RO,Covasna
RO.14,RO,Constanța
RO.13,RO,Cluj
RO.12,RO,Caraş-Severin
RO.41,RO,Călăraşi
RO.11,RO,Buzău
RO.10,RO,Bucureşti
RO.09,RO,Braşov
RO.08,RO,Brăila
RO.07,RO,Botoşani
RO.06,RO,Bistriţa-Năsăud
RO.05,RO,Bihor
RO.04,RO,Bacău
RO.03,RO,Argeş
RO.02,RO,Arad
RO.01,RO,Alba
RO.43,RO,Ilfov
RS.VO,RS,Vojvodina
RS.SE,RS,Central Serbia
RU.88,RU,Jaroslavl
RU.86,RU,Voronezj
RU.85,RU,Vologda
RU.84,RU,Volgograd Oblast
RU.81,RU,Ulyanovsk
RU.80,RU,Udmurtiya Republic
RU.77,RU,Tver’ Oblast
RU.76,RU,Tula
RU.73,RU,Tatarstan Republic
RU.72,RU,Tambov
RU.70,RU,Stavropol’ Kray
RU.69,RU,Smolensk
RU.67,RU,Saratovskaya Oblast
RU.65,RU,Samara Oblast
RU.62,RU,Ryazan Oblast
RU.61,RU,Rostov
RU.60,RU,Pskov Oblast
RU.90,RU,Perm
RU.57,RU,Penza
RU.56,RU,Orel Oblast
RU.55,RU,Orenburg Oblast
RU.52,RU,Novgorod Oblast
RU.68,RU,North Ossetia
RU.50,RU,Nenets
RU.49,RU,Murmansk
RU.48,RU,Moscow
RU.47,RU,Moscow Oblast
RU.46,RU,Mordoviya Republic
RU.45,RU,Mariy-El Republic
RU.43,RU,Lipetsk Oblast
RU.42,RU,Leningradskaya Oblast'
RU.66,RU,St.-Petersburg
RU.41,RU,Kursk
RU.38,RU,Krasnodarskiy
RU.37,RU,Kostroma Oblast
RU.34,RU,Komi
RU.33,RU,Kirov
RU.28,RU,Karelia
RU.27,RU,Karachayevo-Cherkesiya Republic
RU.25,RU,Kaluga
RU.24,RU,Kalmykiya Republic
RU.23,RU,Kaliningrad
RU.22,RU,Kabardino-Balkariya Republic
RU.21,RU,Ivanovo
RU.19,RU,Ingushetiya Republic
RU.51,RU,Nizhny Novgorod Oblast
RU.17,RU,Dagestan
RU.16,RU,Chuvashia
RU.12,RU,Chechnya
RU.10,RU,Bryansk Oblast
RU.09,RU,Belgorod Oblast
RU.08,RU,Bashkortostan Republic
RU.07,RU,Astrakhan
RU.06,RU,Arkhangelskaya
RU.01,RU,Adygeya Republic
RU.83,RU,Vladimir
RU.87,RU,Yamalo-Nenets
RU.78,RU,Tyumen’ Oblast
RU.79,RU,Republic of Tyva
RU.75,RU,Tomsk Oblast
RU.71,RU,Sverdlovsk
RU.54,RU,Omsk
RU.53,RU,Novosibirsk Oblast
RU.40,RU,Kurgan Oblast
RU.91,RU,Krasnoyarskiy
RU.32,RU,Khanty-Mansia
RU.31,RU,Khakasiya Republic
RU.29,RU,Kemerovo Oblast
RU.03,RU,Altai
RU.13,RU,Chelyabinsk
RU.04,RU,Altai Krai
RU.63,RU,Sakha
RU.59,RU,Primorskiy (Maritime) Kray
RU.30,RU,Khabarovsk
RU.20,RU,Irkutsk Oblast
RU.89,RU,Jewish Autonomous Oblast
RU.05,RU,Amur Oblast
RU.11,RU,Buryatiya Republic
RU.64,RU,Sakhalin Oblast
RU.44,RU,Magadan Oblast
RU.92,RU,Kamchatka
RU.15,RU,Chukotka
RU.93,RU,Transbaikal Territory
RW.11,RW,Eastern Province
RW.12,RW,Kigali
RW.13,RW,Northern Province
RW.14,RW,Western Province
RW.15,RW,Southern Province
SA.19,SA,Tabuk
SA.16,SA,Najran
SA.14,SA,Makkah
SA.17,SA,Jizan
SA.13,SA,Ḩāʼil
SA.11,SA,'Asir
SA.06,SA,Eastern Province
SA.10,SA,Ar Riyāḑ
SA.08,SA,Al-Qassim
SA.05,SA,Al Madīnah al Munawwarah
SA.20,SA,Al Jawf
SA.15,SA,Northern Borders
SA.02,SA,Al Bahah
SB.11,SB,Western Province
SB.03,SB,Malaita
SB.07,SB,Isabel
SB.06,SB,Guadalcanal
SB.10,SB,Central Province
SB.09,SB,Temotu
SB.08,SB,Makira
SB.12,SB,Choiseul
SB.13,SB,Rennell and Bellona
SB.14,SB,Honiara
SC.23,SC,Takamaka
SC.22,SC,Saint Louis
SC.27,SC,Port Glaud
SC.20,SC,Pointe Larue
SC.19,SC,Plaisance
SC.18,SC,Mont Fleuri
SC.17,SC,Mont Buxton
SC.26,SC,English River
SC.25,SC,Inner Islands
SC.24,SC,Grand Anse Mahe
SC.14,SC,Grand Anse Praslin
SC.12,SC,Glacis
SC.11,SC,Cascade
SC.10,SC,Bel Ombre
SC.09,SC,Bel Air
SC.08,SC,Beau Vallon
SC.07,SC,Baie Sainte Anne
SC.06,SC,Baie Lazare
SC.05,SC,Anse Royale
SC.03,SC,Anse Etoile
SC.02,SC,Anse Boileau
SC.01,SC,Anse-aux-Pins
SC.29,SC,Les Mamelles
SC.30,SC,Roche Caiman
SC.28,SC,Au Cap
SC.11876017,SC,Outer Islands
SD.43,SD,Northern State
SD.29,SD,Khartoum
SD.36,SD,Red Sea
SD.38,SD,Al Jazīrah
SD.39,SD,Al Qaḑārif
SD.41,SD,White Nile
SD.42,SD,Blue Nile
SD.47,SD,Western Darfur
SD.62,SD,West Kordofan State
SD.49,SD,Southern Darfur
SD.50,SD,Southern Kordofan
SD.52,SD,Kassala
SD.53,SD,River Nile
SD.55,SD,Northern Darfur
SD.56,SD,North Kordofan
SD.58,SD,Sinnār
SD.60,SD,Eastern Darfur
SD.61,SD,Central Darfur
SE.14,SE,Norrbotten
SE.25,SE,Västmanland
SE.24,SE,Västernorrland
SE.23,SE,Västerbotten
SE.22,SE,Värmland
SE.21,SE,Uppsala
SE.26,SE,Stockholm
SE.18,SE,Södermanland
SE.16,SE,Östergötland
SE.15,SE,Örebro
SE.12,SE,Kronoberg
SE.10,SE,Dalarna
SE.09,SE,Kalmar
SE.08,SE,Jönköping
SE.07,SE,Jämtland
SE.06,SE,Halland
SE.05,SE,Gotland
SE.03,SE,Gävleborg
SE.02,SE,Blekinge
SE.27,SE,Skåne
SE.28,SE,Västra Götaland
SG.01,SG,Central Singapore
SG.02,SG,North East
SG.04,SG,South East
SG.05,SG,South West
SG.03,SG,North West
SH.01,SH,Ascension
SH.03,SH,Tristan da Cunha
SH.02,SH,Saint Helena
SI.N5,SI,Žalec
SI.E7,SI,Zagorje ob Savi
SI.E5,SI,Vrhnika
SI.D5,SI,Tržič
SI.D4,SI,Trebnje
SI.D3,SI,Trbovlje
SI.D2,SI,Tolmin
SI.D7,SI,Velenje
SI.C5,SI,Šmarje pri Jelšah
SI.C4,SI,Slovenska Konjice
SI.L8,SI,Slovenska Bistrica
SI.C2,SI,Slovenj Gradec
SI.B9,SI,Škofja Loka
SI.B7,SI,Sežana
SI.B6,SI,Sevnica
SI.L7,SI,Sentjur
SI.L1,SI,Ribnica
SI.A3,SI,Radovljica
SI.A2,SI,Radlje ob Dravi
SI.K7,SI,Ptuj
SI.94,SI,Postojna
SI.J9,SI,Piran-Pirano
SI.87,SI,Ormož
SI.J7,SI,Novo Mesto
SI.84,SI,Nova Gorica
SI.80,SI,Murska Sobota
SI.79,SI,Mozirje
SI.73,SI,Metlika
SI.J2,SI,Maribor
SI.64,SI,Logatec
SI.I6,SI,Ljutomer
SI.I5,SI,Litija
SI.I3,SI,Lenart
SI.57,SI,Laško
SI.54,SI,Krško
SI.52,SI,Kranj
SI.50,SI,Koper-Capodistria
SI.H7,SI,Kočevje
SI.H6,SI,Kamnik
SI.H4,SI,Jesenice
SI.40,SI,Izola-Isola
SI.38,SI,Ilirska Bistrica
SI.36,SI,Idrija
SI.34,SI,Hrastnik
SI.32,SI,Grosuplje
SI.29,SI,Gornja Radgona
SI.25,SI,Dravograd
SI.G7,SI,Domžale
SI.17,SI,Črnomelj
SI.13,SI,Cerknica
SI.11,SI,Celje
SI.08,SI,Brežice
SI.01,SI,Ajdovščina
SI.35,SI,Hrpelje-Kozina
SI.19,SI,Divača
SI.91,SI,Pivka
SI.I7,SI,Loška Dolina
SI.66,SI,Loški Potok
SI.88,SI,Osilnica
SI.D8,SI,Velike Lašče
SI.C1,SI,Škofljica
SI.37,SI,Ig
SI.09,SI,Brezovica
SI.05,SI,Borovnica
SI.E1,SI,Vipava
SI.49,SI,Komen
SI.J5,SI,Miren-Kostanjevica
SI.07,SI,Brda
SI.44,SI,Kanal
SI.F2,SI,Žiri
SI.14,SI,Cerkno
SI.F1,SI,Železniki
SI.27,SI,Gorenja Vas-Poljane
SI.G4,SI,Dobrova-Horjul-Polhov Gradec
SI.46,SI,Kobarid
SI.06,SI,Bovec
SI.04,SI,Bohinj
SI.03,SI,Bled
SI.82,SI,Naklo
SI.53,SI,Kranjska Gora
SI.K5,SI,Preddvor
SI.12,SI,Cerklje na Gorenjskem
SI.B2,SI,Šenčur
SI.E3,SI,Vodice
SI.71,SI,Medvode
SI.72,SI,Mengeš
SI.22,SI,Dol pri Ljubljani
SI.77,SI,Moravče
SI.30,SI,Gornji Grad
SI.I9,SI,Luče
SI.K8,SI,Ravne na Koroškem
SI.74,SI,Mežica
SI.81,SI,Muta
SI.E6,SI,Vuzenica
SI.16,SI,Črna na Koroškem
SI.62,SI,Ljubno
SI.C7,SI,Šoštanj
SI.C6,SI,Šmartno ob Paki
SI.68,SI,Lukovica
SI.99,SI,Radeče
SI.39,SI,Ivančna Gorica
SI.20,SI,Dobrepolje
SI.B1,SI,Semič
SI.B4,SI,Šentjernej
SI.B8,SI,Škocjan
SI.C9,SI,Štore
SI.N3,SI,Vojnik
SI.E2,SI,Vitanje
SI.F3,SI,Zreče
SI.76,SI,Mislinja
SI.L3,SI,Ruše
SI.55,SI,Kungota
SI.B3,SI,Šentilj
SI.89,SI,Pesnica
SI.26,SI,Duplek
SI.98,SI,Rače-Fram
SI.C8,SI,Starše
SI.45,SI,Kidričevo
SI.J1,SI,Majšperk
SI.N2,SI,Videm
SI.A7,SI,Rogaška Slatina
SI.A8,SI,Rogatec
SI.92,SI,Podčetrtek
SI.51,SI,Kozje
SI.28,SI,Gorišnica
SI.E9,SI,Zavrč
SI.24,SI,Dornava
SI.42,SI,Juršinci
SI.D1,SI,Sveti Jurij
SI.A1,SI,Radenci
SI.97,SI,Puconci
SI.A6,SI,Rogašovci
SI.I2,SI,Kuzma
SI.31,SI,Gornji Petrovci
SI.78,SI,Moravske Toplice
SI.47,SI,Kobilje
SI.02,SI,Beltinci
SI.D6,SI,Turnišče
SI.86,SI,Odranci
SI.15,SI,Črenšovci
SI.83,SI,Nazarje
SI.61,SI,Ljubljana
SI.N7,SI,Žirovnica
SI.H5,SI,Jezersko
SI.M2,SI,Solčava
SI.H8,SI,Komenda
SI.H3,SI,Horjul
SI.L6,SI,Šempeter-Vrtojba
SI.F6,SI,Bloke
SI.M1,SI,Sodražica
SI.M8,SI,Trzin
SI.K6,SI,Prevalje
SI.N4,SI,Vransko
SI.M5,SI,Tabor
SI.F7,SI,Braslovče
SI.K3,SI,Polzela
SI.K4,SI,Prebold
SI.H9,SI,Kostel
SI.N8,SI,Žužemberk
SI.G6,SI,Dolenjske Toplice
