Country Code,Region Code,Region Name
SI.J6,SI,Mirna Peč
SI.F5,SI,Bistrica ob Sotli
SI.G2,SI,Dobje
SI.G3,SI,Dobrna
SI.J8,SI,Oplotnica
SI.K2,SI,Podvelka
SI.L2,SI,Ribnica na Pohorju
SI.I8,SI,Lovrenc na Pohorju
SI.L5,SI,Selnica ob Dravi
SI.H1,SI,Hoče-Slivnica
SI.J4,SI,Miklavž na Dravskem Polju
SI.G9,SI,Hajdina
SI.N6,SI,Žetale
SI.K1,SI,Podlehnik
SI.J3,SI,Markovci
SI.G1,SI,Destrnik
SI.M7,SI,Trnovska Vas
SI.M4,SI,Sveti Andraž v Slovenskih Goricah
SI.F9,SI,Cerkvenjak
SI.F4,SI,Benedikt
SI.M3,SI,Sveta Ana
SI.I1,SI,Križevci
SI.N1,SI,Veržej
SI.M9,SI,Velika Polana
SI.I4,SI,Lendava-Lendva
SI.G5,SI,Dobrovnik-Dobronak
SI.M6,SI,Tišina
SI.F8,SI,Cankova
SI.G8,SI,Grad
SI.H2,SI,Hodoš-Hodos
SI.K9,SI,Razkrižje
SI.L9,SI,Šmartno pri Litiji
SI.L4,SI,Šalovci
SI.N9,SI,Apače
SI.O1,SI,Cirkulane
SI.O3,SI,Kostanjevica na Krki
SI.O4,SI,Log–Dragomer
SI.O5,SI,Makole
SI.O7,SI,Mokronog-Trebelno
SI.O8,SI,Poljčane
SI.O9,SI,Rečica ob Savinji
SI.P1,SI,Renče-Vogrsko
SI.P4,SI,Središče ob Dravi
SI.P5,SI,Straža
SI.P6,SI,Sv. Trojica v Slov. Goricah
SI.P8,SI,Sveti Tomaž
SI.P2,SI,Šentrupert
SI.P3,SI,Šmarješke Toplice
SI.P7,SI,Sveti Jurij v Slovenskih Goricah
SI.O2,SI,Gorje
SI.P9,SI,Ankaran
SI.O6,SI,Mirna
SJ.22,SJ,Jan Mayen
SJ.21,SJ,Svalbard
SK.03,SK,Košický
SK.05,SK,Prešovský
SK.08,SK,Žilinský
SK.01,SK,Banskobystrický
SK.02,SK,Bratislavský
SK.04,SK,Nitriansky
SK.06,SK,Trenčiansky
SK.07,SK,Trnavský
SL.04,SL,Western Area
SL.03,SL,Southern Province
SL.02,SL,Northern Province
SL.01,SL,Eastern Province
SL.05,SL,North West
SM.09,SM,Serravalle
SM.02,SM,Chiesanuova
SM.07,SM,San Marino
SM.01,SM,Acquaviva
SM.06,SM,Borgo Maggiore
SM.03,SM,Domagnano
SM.04,SM,Faetano
SM.05,SM,Fiorentino
SM.08,SM,Montegiardino
SN.12,SN,Ziguinchor
SN.07,SN,Thiès
SN.05,SN,Tambacounda
SN.14,SN,Saint-Louis
SN.15,SN,Matam
SN.13,SN,Louga
SN.11,SN,Kolda
SN.10,SN,Kaolack
SN.09,SN,Fatick
SN.03,SN,Diourbel
SN.01,SN,Dakar
SN.16,SN,Kaffrine
SN.17,SN,Kédougou
SN.18,SN,Sédhiou
SO.20,SO,Woqooyi Galbeed
SO.19,SO,Togdheer
SO.14,SO,Lower Shabeelle
SO.13,SO,Middle Shabele
SO.12,SO,Sanaag
SO.18,SO,Nugaal
SO.10,SO,Mudug
SO.09,SO,Lower Juba
SO.08,SO,Middle Juba
SO.07,SO,Hiiraan
SO.06,SO,Gedo
SO.05,SO,Galguduud
SO.04,SO,Bay
SO.03,SO,Bari
SO.02,SO,Banaadir
SO.01,SO,Bakool
SO.21,SO,Awdal
SO.22,SO,Sool
SR.19,SR,Wanica
SR.18,SR,Sipaliwini
SR.17,SR,Saramacca
SR.16,SR,Paramaribo
SR.15,SR,Para
SR.14,SR,Nickerie
SR.13,SR,Marowijne
SR.12,SR,Coronie
SR.11,SR,Commewijne
SR.10,SR,Brokopondo
SS.367894,SS,Ruweng
SS.9072661,SS,Maiwut
SS.9407085,SS,Akobo
SS.11550543,SS,Aweil
SS.11550544,SS,Eastern Lakes
SS.11550545,SS,Gogrial
SS.11550548,SS,Lol
SS.11550552,SS,Amadi State
SS.11550555,SS,Yei River
SS.11550558,SS,Fashoda
SS.11550562,SS,Gok
SS.11550563,SS,Tonj
SS.11550564,SS,Twic
SS.11550565,SS,Wau
SS.11550566,SS,Gbudwe
SS.11550567,SS,Imatong
SS.11550569,SS,Juba
SS.11550570,SS,Maridi
SS.11550571,SS,Terekeka
SS.11550573,SS,Boma
SS.11550574,SS,Bieh
SS.11550575,SS,Central Upper Nile
SS.11550576,SS,Jonglei
SS.11550577,SS,Latjoor
SS.11550578,SS,Northern Liech
SS.11550579,SS,Southern Liech
SS.11550580,SS,Fangak
SS.11550581,SS,Western Lakes
SS.11550582,SS,Aweil East
SS.11550588,SS,Northern Upper Nile
SS.11550589,SS,Tambura
SS.11550596,SS,Kapoeta
ST.02,ST,São Tomé Island
ST.01,ST,Príncipe
SV.14,SV,Usulután
SV.13,SV,Sonsonate
SV.12,SV,San Vicente
SV.11,SV,Santa Ana
SV.10,SV,San Salvador
SV.09,SV,San Miguel
SV.08,SV,Morazán
SV.07,SV,La Unión
SV.06,SV,La Paz
SV.05,SV,La Libertad
SV.04,SV,Cuscatlán
SV.03,SV,Chalatenango
SV.02,SV,Cabañas
SV.01,SV,Ahuachapán
SY.14,SY,Tartus
SY.13,SY,Dimashq
SY.12,SY,Idlib
SY.11,SY,Homs
SY.10,SY,Hama
SY.09,SY,Aleppo
SY.08,SY,Rif-dimashq
SY.07,SY,Deir ez-Zor
SY.06,SY,Daraa
SY.05,SY,As-Suwayda
SY.04,SY,Ar-Raqqah
SY.03,SY,Quneitra
SY.02,SY,Latakia
SY.01,SY,Al-Hasakah
SZ.04,SZ,Shiselweni
SZ.03,SZ,Manzini
SZ.02,SZ,Lubombo
SZ.01,SZ,Hhohho
TD.13,TD,Salamat
TD.12,TD,Ouadaï
TD.02,TD,Wadi Fira
TD.14,TD,Tandjilé
TD.17,TD,Moyen-Chari
TD.16,TD,Mayo-Kebbi Est
TD.09,TD,Logone Oriental
TD.08,TD,Logone Occidental
TD.07,TD,Lac
TD.06,TD,Kanem
TD.05,TD,Guéra
TD.15,TD,Chari-Baguirmi
TD.01,TD,Batha
TD.23,TD,Borkou
TD.18,TD,Hadjer-Lamis
TD.19,TD,Mandoul
TD.20,TD,Mayo-Kebbi Ouest
TD.21,TD,N’Djaména
TD.22,TD,Barh el Gazel
TD.25,TD,Sila
TD.26,TD,Tibesti
TD.28,TD,Ennedi-Ouest
TD.27,TD,Ennedi-Est
TF.02,TF,Crozet
TF.03,TF,Kerguelen
TF.01,TF,Saint-Paul-et-Amsterdam
TF.05,TF,Îles Éparses
TF.04,TF,Terre-Adélie
TG.26,TG,Savanes
TG.25,TG,Plateaux
TG.24,TG,Maritime
TG.22,TG,Centrale
TG.23,TG,Kara
TH.15,TH,Uthai Thani
TH.65,TH,Trang
TH.08,TH,Tak
TH.60,TH,Surat Thani
TH.09,TH,Sukhothai
TH.52,TH,Ratchaburi
TH.59,TH,Ranong
TH.57,TH,Prachuap Khiri Khan
TH.62,TH,Phuket
TH.56,TH,Phetchaburi
TH.61,TH,Phangnga
TH.01,TH,Mae Hong Son
TH.05,TH,Lamphun
TH.06,TH,Lampang
TH.63,TH,Krabi
TH.50,TH,Kanchanaburi
TH.11,TH,Kamphaeng Phet
TH.58,TH,Chumphon
TH.03,TH,Chiang Rai
TH.02,TH,Chiang Mai
TH.72,TH,Yasothon
TH.70,TH,Yala
TH.10,TH,Uttaradit
TH.49,TH,Trat
TH.29,TH,Surin
TH.51,TH,Suphan Buri
TH.68,TH,Songkhla
TH.30,TH,Sisaket
TH.33,TH,Sing Buri
TH.67,TH,Satun
TH.37,TH,Sara Buri
TH.54,TH,Samut Songkhram
TH.55,TH,Samut Sakhon
TH.42,TH,Samut Prakan
TH.20,TH,Sakon Nakhon
TH.25,TH,Roi Et
TH.47,TH,Rayong
TH.36,TH,Phra Nakhon Si Ayutthaya
TH.07,TH,Phrae
TH.12,TH,Phitsanulok
TH.13,TH,Phichit
TH.14,TH,Phetchabun
TH.41,TH,Phayao
TH.66,TH,Phatthalung
TH.69,TH,Pattani
TH.39,TH,Pathum Thani
TH.38,TH,Nonthaburi
TH.17,TH,Nong Khai
TH.31,TH,Narathiwat
TH.04,TH,Nan
TH.64,TH,Nakhon Si Thammarat
TH.16,TH,Nakhon Sawan
TH.27,TH,Nakhon Ratchasima
TH.73,TH,Nakhon Phanom
TH.53,TH,Nakhon Pathom
TH.43,TH,Nakhon Nayok
TH.78,TH,Mukdahan
TH.24,TH,Maha Sarakham
TH.34,TH,Lop Buri
TH.18,TH,Loei
TH.40,TH,Bangkok
TH.22,TH,Khon Kaen
TH.23,TH,Kalasin
TH.46,TH,Chon Buri
TH.48,TH,Chanthaburi
TH.26,TH,Chaiyaphum
TH.32,TH,Chai Nat
TH.44,TH,Chachoengsao
TH.28,TH,Buriram
TH.35,TH,Ang Thong
TH.76,TH,Changwat Udon Thani
TH.74,TH,Prachin Buri
TH.75,TH,Changwat Ubon Ratchathani
TH.77,TH,Amnat Charoen
TH.79,TH,Changwat Nong Bua Lamphu
TH.80,TH,Sa Kaeo
TH.81,TH,Changwat Bueng Kan
TJ.03,TJ,Sughd
TJ.01,TJ,Gorno-Badakhshan
TJ.02,TJ,Khatlon
TJ.RR,TJ,Republican Subordination
TJ.04,TJ,Dushanbe
TK.N,TK,Nukunonu
TK.F,TK,Fakaofo
TK.A,TK,Atafu
TL.VI,TL,Viqueque
TL.MF,TL,Manufahi
TL.MT,TL,Manatuto
TL.LI,TL,Liquiçá
TL.LA,TL,Lautém
TL.CO,TL,Cova Lima
TL.ER,TL,Ermera
TL.DI,TL,Díli
TL.BO,TL,Bobonaro
TL.BA,TL,Baucau
TL.OE,TL,Oecusse
TL.AN,TL,Ainaro
TL.AL,TL,Aileu
TM.02,TM,Balkan
TM.01,TM,Ahal
TM.S,TM,Ashgabat
TM.03,TM,Daşoguz
TM.05,TM,Mary
TM.04,TM,Lebap
TN.37,TN,Zaghwān
TN.36,TN,Tūnis
TN.35,TN,Tawzar
TN.34,TN,Tataouine
TN.23,TN,Sūsah
TN.22,TN,Silyānah
TN.33,TN,Sīdī Bū Zayd
TN.32,TN,Şafāqis
TN.31,TN,Qibilī
TN.30,TN,Gafsa
TN.29,TN,Qābis
TN.19,TN,Nābul
TN.28,TN,Madanīn
TN.06,TN,Jundūbah
TN.27,TN,Bin ‘Arūs
TN.18,TN,Banzart
TN.17,TN,Bājah
TN.38,TN,Ariana
TN.03,TN,Kairouan
TN.02,TN,Al Qaşrayn
TN.16,TN,Al Munastīr
TN.15,TN,Al Mahdīyah
TN.14,TN,Kef
TN.39,TN,Manouba
TO.03,TO,Vava‘u
TO.02,TO,Tongatapu
TO.01,TO,Ha‘apai
TO.EU,TO,ʻEua
TO.NI,TO,Niuas
TR.66,TR,Yozgat
TR.65,TR,Van
TR.64,TR,Uşak
TR.63,TR,Şanlıurfa
TR.62,TR,Tunceli
TR.58,TR,Sivas
TR.74,TR,Siirt
TR.73,TR,Niğde
TR.50,TR,Nevşehir
TR.49,TR,Muş
TR.48,TR,Muğla
TR.72,TR,Mardin
TR.45,TR,Manisa
TR.44,TR,Malatya
TR.43,TR,Kütahya
TR.71,TR,Konya
TR.40,TR,Kırşehir
TR.38,TR,Kayseri
TR.46,TR,Kahramanmaraş
TR.35,TR,İzmir
TR.33,TR,Isparta
TR.32,TR,Mersin
TR.31,TR,Hatay
TR.70,TR,Hakkâri
TR.83,TR,Gaziantep
TR.26,TR,Eskişehir
TR.25,TR,Erzurum
TR.24,TR,Erzincan
TR.23,TR,Elazığ
TR.21,TR,Diyarbakır
TR.20,TR,Denizli
TR.15,TR,Burdur
TR.13,TR,Bitlis
TR.12,TR,Bingöl
TR.11,TR,Bilecik
TR.10,TR,Balıkesir
TR.09,TR,Aydın
TR.07,TR,Antalya
TR.68,TR,Ankara
TR.04,TR,Ağrı
TR.03,TR,Afyonkarahisar
TR.02,TR,Adıyaman
TR.81,TR,Adana
TR.91,TR,Osmaniye
TR.88,TR,Iğdır
TR.75,TR,Aksaray
TR.76,TR,Batman
TR.78,TR,Karaman
TR.79,TR,Kırıkkale
TR.80,TR,Şırnak
TR.90,TR,Kilis
TR.85,TR,Zonguldak
TR.61,TR,Trabzon
TR.60,TR,Tokat
TR.59,TR,Tekirdağ
TR.57,TR,Sinop
TR.55,TR,Samsun
TR.54,TR,Sakarya
TR.53,TR,Rize
TR.52,TR,Ordu
TR.41,TR,Kocaeli
TR.39,TR,Kırklareli
TR.37,TR,Kastamonu
TR.84,TR,Kars
TR.34,TR,Istanbul
TR.69,TR,Gümüşhane
TR.28,TR,Giresun
TR.22,TR,Edirne
TR.19,TR,Çorum
TR.82,TR,Çankırı
TR.17,TR,Canakkale
TR.16,TR,Bursa
TR.14,TR,Bolu
TR.08,TR,Artvin
TR.05,TR,Amasya
TR.87,TR,Bartın
TR.89,TR,Karabük
TR.92,TR,Yalova
TR.86,TR,Ardahan
TR.77,TR,Bayburt
TR.93,TR,Düzce
TT.11,TT,Tobago
TT.10,TT,San Fernando
TT.05,TT,Port of Spain
TT.03,TT,Mayaro
TT.01,TT,Borough of Arima
TT.CHA,TT,Chaguanas
TT.CTT,TT,Couva-Tabaquite-Talparo
TT.DMN,TT,Diego Martin
TT.PED,TT,Penal/Debe
TT.PRT,TT,Princes Town
TT.PTF,TT,Point Fortin
TT.SGE,TT,Sangre Grande
TT.SIP,TT,Siparia
TT.SJL,TT,San Juan/Laventille
TT.TUP,TT,Tunapuna/Piarco
TV.NUI,TV,Nui
TV.NMA,TV,Nanumea
TV.FUN,TV,Funafuti
TV.NIT,TV,Niutao
TV.NMG,TV,Nanumanga
TV.VAI,TV,Vaitupu
TV.NKF,TV,Nukufetau
TV.NKL,TV,Nukulaelae
TW.01,TW,Fukien
TW.02,TW,Takao
TW.03,TW,Taipei
TW.04,TW,Taiwan
TZ.19,TZ,Kagera
TZ.25,TZ,Zanzibar Urban/West
TZ.22,TZ,Zanzibar North
TZ.21,TZ,Zanzibar Central/South
TZ.18,TZ,Tanga
TZ.17,TZ,Tabora
TZ.16,TZ,Singida
TZ.15,TZ,Shinyanga
TZ.24,TZ,Rukwa
TZ.02,TZ,Pwani
TZ.20,TZ,Pemba South
TZ.13,TZ,Pemba North
TZ.12,TZ,Mwanza
TZ.10,TZ,Morogoro
TZ.09,TZ,Mbeya
TZ.08,TZ,Mara
TZ.07,TZ,Lindi
TZ.06,TZ,Kilimanjaro
TZ.05,TZ,Kigoma
TZ.04,TZ,Iringa
TZ.03,TZ,Dodoma
TZ.23,TZ,Dar es Salaam
TZ.26,TZ,Arusha
TZ.27,TZ,Manyara
TZ.14,TZ,Ruvuma
TZ.11,TZ,Mtwara
TZ.31,TZ,Simiyu
TZ.28,TZ,Geita
TZ.29,TZ,Katavi
TZ.30,TZ,Njombe
TZ.32,TZ,Songwe
UA.27,UA,Zhytomyr
UA.26,UA,Zaporizhia
UA.25,UA,Transcarpathia
UA.24,UA,Volyn
UA.23,UA,Vinnyts'ka
UA.22,UA,Ternopil
UA.21,UA,Sumy
UA.20,UA,Sevastopol City
UA.19,UA,Rivne
UA.18,UA,Poltava
UA.17,UA,Odesa
UA.16,UA,Mykolaiv
UA.15,UA,Lviv
UA.14,UA,Luhansk
UA.13,UA,Kyiv
UA.12,UA,Kyiv City
UA.11,UA,Republic of Crimea
UA.10,UA,Kirovohrad
UA.09,UA,Khmelnytskyi
UA.08,UA,Kherson
UA.07,UA,Kharkiv
UA.06,UA,Ivano-Frankivsk
UA.05,UA,Donetsk
UA.04,UA,Dnipropetrovsk
UA.03,UA,Chernivtsi Oblast'
UA.02,UA,Chernihiv
UA.01,UA,Cherkasy
UG.C,UG,Central Region
UG.E,UG,Eastern Region
UG.N,UG,Northern Region
UG.W,UG,Western Region
UM.450,UM,Wake Island
UM.350,UM,Navassa Island
UM.050,UM,Baker Island
UM.100,UM,Howland Island
UM.150,UM,Jarvis Island
UM.200,UM,Johnston Atoll
UM.250,UM,Kingman Reef
UM.300,UM,Midway Islands
UM.400,UM,Palmyra Atoll
US.AR,US,Arkansas
US.DC,US,"Washington, D.C."
US.DE,US,Delaware
US.FL,US,Florida
US.GA,US,Georgia
US.KS,US,Kansas
US.LA,US,Louisiana
US.MD,US,Maryland
US.MO,US,Missouri
US.MS,US,Mississippi
US.NC,US,North Carolina
US.OK,US,Oklahoma
US.SC,US,South Carolina
US.TN,US,Tennessee
US.TX,US,Texas
US.WV,US,West Virginia
US.AL,US,Alabama
US.CT,US,Connecticut
US.IA,US,Iowa
US.IL,US,Illinois
US.IN,US,Indiana
US.ME,US,Maine
US.MI,US,Michigan
US.MN,US,Minnesota
US.NE,US,Nebraska
US.NH,US,New Hampshire
US.NJ,US,New Jersey
US.NY,US,New York
US.OH,US,Ohio
US.RI,US,Rhode Island
US.VT,US,Vermont
US.WI,US,Wisconsin
US.CA,US,California
US.CO,US,Colorado
US.NM,US,New Mexico
US.NV,US,Nevada
US.UT,US,Utah
US.AZ,US,Arizona
US.ID,US,Idaho
US.MT,US,Montana
US.ND,US,North Dakota
US.OR,US,Oregon
US.SD,US,South Dakota
US.WA,US,Washington
US.WY,US,Wyoming
US.HI,US,Hawaii
US.AK,US,Alaska
US.KY,US,Kentucky
US.MA,US,Massachusetts
US.PA,US,Pennsylvania
US.VA,US,Virginia
UY.19,UY,Treinta y Tres
UY.18,UY,Tacuarembó
UY.17,UY,Soriano
UY.16,UY,San José
UY.15,UY,Salto
UY.14,UY,Rocha
UY.13,UY,Rivera
UY.12,UY,Río Negro
UY.11,UY,Paysandú
UY.10,UY,Montevideo
UY.09,UY,Maldonado
UY.08,UY,Lavalleja
UY.07,UY,Florida
UY.06,UY,Flores
UY.05,UY,Durazno
UY.04,UY,Colonia
UY.03,UY,Cerro Largo
UY.02,UY,Canelones
UY.01,UY,Artigas
UZ.09,UZ,Karakalpakstan
UZ.12,UZ,Surxondaryo
UZ.10,UZ,Samarqand
UZ.08,UZ,Qashqadaryo
UZ.02,UZ,Bukhara
UZ.14,UZ,Toshkent
UZ.13,UZ,Toshkent Shahri
UZ.16,UZ,Sirdaryo
UZ.07,UZ,Navoiy
UZ.06,UZ,Namangan
UZ.05,UZ,Xorazm
UZ.15,UZ,Jizzax
UZ.03,UZ,Fergana
UZ.01,UZ,Andijon
VC.05,VC,Saint Patrick
VC.04,VC,Saint George
VC.03,VC,Saint David
VC.02,VC,Saint Andrew
VC.06,VC,Grenadines
VC.01,VC,Charlotte
VE.23,VE,Zulia
VE.22,VE,Yaracuy
VE.21,VE,Trujillo
VE.20,VE,Táchira
VE.19,VE,Sucre
VE.18,VE,Portuguesa
VE.17,VE,Nueva Esparta
VE.16,VE,Monagas
VE.15,VE,Miranda
VE.14,VE,Mérida
VE.13,VE,Lara
VE.12,VE,Guárico
VE.24,VE,Dependencias Federales
VE.25,VE,Distrito Federal
VE.11,VE,Falcón
VE.09,VE,Delta Amacuro
VE.08,VE,Cojedes
VE.07,VE,Carabobo
VE.06,VE,Bolívar
VE.05,VE,Barinas
VE.04,VE,Aragua
VE.03,VE,Apure
VE.02,VE,Anzoátegui
VE.01,VE,Amazonas
VE.26,VE,Vargas
VI.010,VI,Saint Croix Island
VI.020,VI,Saint John Island
VI.030,VI,Saint Thomas Island
VN.58,VN,Nghệ An
VN.59,VN,Ninh Bình
VN.60,VN,Ninh Thuận
VN.65,VN,Sóc Trăng
VN.67,VN,Trà Vinh
VN.68,VN,Tuyên Quang
VN.69,VN,Vĩnh Long
VN.70,VN,Yên Bái
VN.90,VN,Lào Cai
VN.37,VN,Tiền Giang
VN.66,VN,Thừa Thiên-Huế
VN.55,VN,Kon Tum
VN.34,VN,Thanh Hóa
VN.35,VN,Thái Bình
VN.33,VN,Tây Ninh Province
VN.32,VN,Sơn La
VN.64,VN,Quảng Trị
VN.30,VN,Quảng Ninh
VN.63,VN,Quảng Ngãi Province
VN.62,VN,Quảng Bình
VN.61,VN,Phú Yên
VN.53,VN,Hòa Bình
VN.24,VN,Long An
VN.39,VN,Lạng Sơn
VN.23,VN,Lâm Đồng
VN.89,VN,Lai Châu
VN.21,VN,Kiến Giang
VN.54,VN,Khánh Hòa
VN.20,VN,Ho Chi Minh
VN.52,VN,Hà Tĩnh
VN.50,VN,Hà Giang
VN.49,VN,Gia Lai
VN.44,VN,Hanoi
VN.87,VN,Can Tho
VN.13,VN,Haiphong
VN.47,VN,Bình Thuận
VN.09,VN,Đồng Tháp
VN.43,VN,Đồng Nai
VN.88,VN,Đắk Lắk
VN.45,VN,Bà Rịa-Vũng Tàu
VN.05,VN,Cao Bằng
VN.46,VN,Bình Định
VN.03,VN,Bến Tre
VN.01,VN,An Giang
VN.91,VN,Ðắk Nông
VN.92,VN,Ðiện Biên
VN.74,VN,Bắc Ninh
VN.71,VN,Bắc Giang
VN.78,VN,Da Nang
VN.75,VN,Bình Dương
VN.76,VN,Bình Phước
VN.85,VN,Thái Nguyên
VN.84,VN,Quảng Nam
VN.83,VN,Phú Thọ
VN.82,VN,Nam Định
VN.80,VN,Hà Nam
VN.72,VN,Bắc Kạn
VN.73,VN,Bạc Liêu
VN.77,VN,Cà Mau
VN.79,VN,Hải Dương
VN.81,VN,Hưng Yên
VN.86,VN,Vĩnh Phúc
VN.93,VN,Hậu Giang
VU.15,VU,Tafea
VU.13,VU,Sanma
VU.07,VU,Torba
VU.16,VU,Malampa
VU.17,VU,Penama
VU.18,VU,Shefa
WF.98613,WF,Uvea
WF.98612,WF,Sigave
WF.98611,WF,Alo
WS.11,WS,Vaisigano
WS.06,WS,Va‘a-o-Fonoti
WS.10,WS,Tuamasaga
WS.09,WS,Satupa‘itea
WS.08,WS,Palauli
WS.07,WS,Gagaifomauga
WS.05,WS,Gaga‘emauga
WS.04,WS,Fa‘asaleleaga
WS.03,WS,Atua
WS.02,WS,Aiga-i-le-Tai
WS.01,WS,A'ana
XK.10096138,XK,Ferizaj
XK.10096859,XK,Gjakova
XK.10097357,XK,Gjilan
XK.10097358,XK,Mitrovica
XK.10097359,XK,Pec
XK.10097360,XK,Pristina
XK.10097361,XK,Prizren
YE.25,YE,Ta‘izz
YE.05,YE,Shabwah
YE.16,YE,Sanaa
YE.15,YE,Şa‘dah
YE.27,YE,Raymah
YE.14,YE,Ma’rib
YE.10,YE,Al Maḩwīt
YE.21,YE,Al Jawf
YE.04,YE,Ḩaḑramawt
YE.11,YE,Dhamār
YE.03,YE,Al Mahrah
YE.08,YE,Al Hudaydah
YE.20,YE,Al Bayda
YE.02,YE,Aden
YE.01,YE,Abyan
YE.18,YE,Aḑ Ḑāli‘
YE.19,YE,Omran
YE.22,YE,Ḩajjah
YE.23,YE,Ibb
YE.24,YE,Laḩij
YE.26,YE,Amanat Al Asimah
YE.28,YE,Soqatra
YT.97601,YT,Acoua
YT.97602,YT,Bandraboua
YT.97603,YT,Bandrele
YT.97604,YT,Bouéni
YT.97605,YT,Chiconi
YT.97606,YT,Chirongui
YT.97607,YT,Dembeni
YT.97608,YT,Dzaoudzi
YT.97609,YT,Kani-Kéli
YT.97610,YT,Koungou
YT.97611,YT,Mamoudzou
YT.97612,YT,Mtsamboro
YT.97613,YT,M'Tsangamouji
YT.97614,YT,Ouangani
YT.97615,YT,Pamandzi
YT.97616,YT,Sada
YT.97617,YT,Tsingoni
ZA.03,ZA,Orange Free State
ZA.02,ZA,KwaZulu-Natal
ZA.05,ZA,Eastern Cape
ZA.06,ZA,Gauteng
ZA.07,ZA,Mpumalanga
ZA.08,ZA,Northern Cape
ZA.09,ZA,Limpopo
ZA.10,ZA,North-West
ZA.11,ZA,Western Cape
ZM.01,ZM,Western
ZM.07,ZM,Southern
ZM.06,ZM,North-Western
ZM.05,ZM,Northern
ZM.09,ZM,Lusaka
ZM.04,ZM,Luapula
ZM.03,ZM,Eastern
ZM.08,ZM,Copperbelt
ZM.02,ZM,Central
ZM.10,ZM,Muchinga
ZW.02,ZW,Midlands
ZW.07,ZW,Matabeleland South
ZW.06,ZW,Matabeleland North
ZW.08,ZW,Masvingo
ZW.05,ZW,Mashonaland West
ZW.04,ZW,Mashonaland East
ZW.03,ZW,Mashonaland Central
ZW.01,ZW,Manicaland
ZW.09,ZW,Bulawayo
ZW.10,ZW,Harare